WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
  9%|▉         | 5802/65104 [1:28:39<12:44:45,  1.29it/s]
  9%|▉         | 5803/65104 [1:28:40<13:44:19,  1.20it/s]
  9%|▉         | 5804/65104 [1:28:41<13:59:44,  1.18it/s]
  9%|▉         | 5805/65104 [1:28:42<14:31:03,  1.13it/s]
  9%|▉         | 5806/65104 [1:28:43<13:37:48,  1.21it/s]
  9%|▉         | 5807/65104 [1:28:43<11:46:16,  1.40it/s]
  9%|▉         | 5808/65104 [1:28:44<10:26:51,  1.58it/s]
  9%|▉         | 5809/65104 [1:28:45<12:10:44,  1.35it/s]
  9%|▉         | 5810/65104 [1:28:46<13:19:15,  1.24it/s]
  9%|▉         | 5811/65104 [1:28:47<13:59:17,  1.18it/s]
  9%|▉         | 5812/65104 [1:28:47<14:09:09,  1.16it/s]
  9%|▉         | 5813/65104 [1:28:48<13:42:23,  1.20it/s]
  9%|▉         | 5814/65104 [1:28:49<11:49:33,  1.39it/s]
  9%|▉         | 5815/65104 [1:28:49<11:04:33,  1.49it/s]
  9%|▉         | 5816/65104 [1:28:50<12:19:55,  1.34it/s]
  9%|▉         | 5817/65104 [1:28:51<13:34:15,  1.21it/s]
  9%|▉         | 5818/65104 [1:28:52<13:45:03,  1.20it/s]
  9%|▉         | 5819/65104 [1:28:53<14:19:13,  1.15it/s]
  9%|▉         | 5820/65104 [1:28:54<13:33:17,  1.21it/s]
  9%|▉         | 5821/65104 [1:28:54<11:43:25,  1.40it/s]
  9%|▉         | 5822/65104 [1:28:55<11:10:38,  1.47it/s]
  9%|▉         | 5823/65104 [1:28:56<12:31:49,  1.31it/s]
  9%|▉         | 5824/65104 [1:28:57<13:38:27,  1.21it/s]
  9%|▉         | 5825/65104 [1:28:58<14:18:08,  1.15it/s]
  9%|▉         | 5826/65104 [1:28:59<14:45:49,  1.12it/s]
  9%|▉         | 5827/65104 [1:28:59<13:00:43,  1.27it/s]
  9%|▉         | 5828/65104 [1:29:00<11:21:14,  1.45it/s]
  9%|▉         | 5829/65104 [1:29:00<11:05:43,  1.48it/s]
  9%|▉         | 5830/65104 [1:29:01<12:37:10,  1.30it/s]
  9%|▉         | 5831/65104 [1:29:02<13:30:13,  1.22it/s]
  9%|▉         | 5832/65104 [1:29:03<14:26:02,  1.14it/s]
  9%|▉         | 5833/65104 [1:29:04<14:54:54,  1.10it/s]
  9%|▉         | 5834/65104 [1:29:05<12:43:36,  1.29it/s]
  9%|▉         | 5835/65104 [1:29:05<11:08:09,  1.48it/s]
  9%|▉         | 5836/65104 [1:29:06<11:40:41,  1.41it/s]
  9%|▉         | 5837/65104 [1:29:07<13:00:31,  1.27it/s]
  9%|▉         | 5838/65104 [1:29:08<13:50:53,  1.19it/s]
  9%|▉         | 5839/65104 [1:29:09<14:24:24,  1.14it/s]
  9%|▉         | 5840/65104 [1:29:10<14:22:05,  1.15it/s]
  9%|▉         | 5841/65104 [1:29:10<12:17:34,  1.34it/s]
  9%|▉         | 5842/65104 [1:29:11<10:49:15,  1.52it/s]
  9%|▉         | 5843/65104 [1:29:11<12:16:33,  1.34it/s]
  9%|▉         | 5844/65104 [1:29:12<13:14:10,  1.24it/s]
  9%|▉         | 5845/65104 [1:29:13<14:02:43,  1.17it/s]
  9%|▉         | 5846/65104 [1:29:14<14:33:12,  1.13it/s]
  9%|▉         | 5847/65104 [1:29:15<13:44:13,  1.20it/s]
  9%|▉         | 5848/65104 [1:29:16<11:50:55,  1.39it/s]
  9%|▉         | 5849/65104 [1:29:16<10:31:34,  1.56it/s]
  9%|▉         | 5850/65104 [1:29:17<12:16:29,  1.34it/s]
  9%|▉         | 5851/65104 [1:29:18<13:07:13,  1.25it/s]
  9%|▉         | 5852/65104 [1:29:19<13:58:01,  1.18it/s]
  9%|▉         | 5853/65104 [1:29:20<14:26:22,  1.14it/s]
  9%|▉         | 5854/65104 [1:29:21<13:47:05,  1.19it/s]
  9%|▉         | 5855/65104 [1:29:21<11:51:59,  1.39it/s]
  9%|▉         | 5856/65104 [1:29:22<11:04:22,  1.49it/s]
  9%|▉         | 5857/65104 [1:29:23<12:36:27,  1.31it/s]
  9%|▉         | 5858/65104 [1:29:24<13:45:34,  1.20it/s]
  9%|▉         | 5859/65104 [1:29:24<14:22:45,  1.14it/s]
  9%|▉         | 5860/65104 [1:29:25<14:27:25,  1.14it/s]
  9%|▉         | 5861/65104 [1:29:26<13:07:37,  1.25it/s]
  9%|▉         | 5862/65104 [1:29:26<11:24:49,  1.44it/s]
  9%|▉         | 5863/65104 [1:29:27<11:28:40,  1.43it/s]
  9%|▉         | 5864/65104 [1:29:28<12:52:00,  1.28it/s]
  9%|▉         | 5865/65104 [1:29:29<13:49:34,  1.19it/s]
  9%|▉         | 5866/65104 [1:29:30<14:28:57,  1.14it/s]
  9%|▉         | 5867/65104 [1:29:31<14:37:28,  1.13it/s]
  9%|▉         | 5868/65104 [1:29:31<12:28:56,  1.32it/s]
  9%|▉         | 5869/65104 [1:29:32<10:57:19,  1.50it/s]
  9%|▉         | 5870/65104 [1:29:33<12:02:12,  1.37it/s]
  9%|▉         | 5871/65104 [1:29:34<12:45:55,  1.29it/s]
  9%|▉         | 5872/65104 [1:29:35<13:44:47,  1.20it/s]
  9%|▉         | 5873/65104 [1:29:36<14:13:22,  1.16it/s]
  9%|▉         | 5874/65104 [1:29:36<14:25:22,  1.14it/s]
  9%|▉         | 5875/65104 [1:29:37<12:19:16,  1.34it/s]
  9%|▉         | 5876/65104 [1:29:37<10:51:11,  1.52it/s]
  9%|▉         | 5877/65104 [1:29:38<12:06:39,  1.36it/s]
  9%|▉         | 5878/65104 [1:29:39<13:12:44,  1.25it/s]
  9%|▉         | 5879/65104 [1:29:40<13:43:44,  1.20it/s]
  9%|▉         | 5880/65104 [1:29:41<13:56:42,  1.18it/s]
  9%|▉         | 5881/65104 [1:29:42<14:07:40,  1.16it/s]
  9%|▉         | 5882/65104 [1:29:42<12:07:14,  1.36it/s]
  9%|▉         | 5883/65104 [1:29:43<10:42:13,  1.54it/s]
  9%|▉         | 5884/65104 [1:29:43<10:18:16,  1.60it/s]
  9%|▉         | 5885/65104 [1:29:44<11:49:08,  1.39it/s]
  9%|▉         | 5886/65104 [1:29:45<12:59:46,  1.27it/s]
  9%|▉         | 5887/65104 [1:29:46<13:47:03,  1.19it/s]
  9%|▉         | 5888/65104 [1:29:47<14:22:23,  1.14it/s]
  9%|▉         | 5889/65104 [1:29:48<13:16:07,  1.24it/s]
  9%|▉         | 5890/65104 [1:29:48<11:31:32,  1.43it/s]
  9%|▉         | 5891/65104 [1:29:49<11:36:23,  1.42it/s]
  9%|▉         | 5892/65104 [1:29:50<12:57:31,  1.27it/s]
  9%|▉         | 5893/65104 [1:29:51<13:51:38,  1.19it/s]
  9%|▉         | 5894/65104 [1:29:52<14:25:23,  1.14it/s]
  9%|▉         | 5895/65104 [1:29:53<14:42:30,  1.12it/s]
  9%|▉         | 5896/65104 [1:29:53<12:30:22,  1.32it/s]
  9%|▉         | 5897/65104 [1:29:54<10:58:13,  1.50it/s]
  9%|▉         | 5898/65104 [1:29:55<12:34:44,  1.31it/s]
  9%|▉         | 5899/65104 [1:29:56<13:38:05,  1.21it/s]
  9%|▉         | 5900/65104 [1:29:57<14:23:08,  1.14it/s]
  9%|▉         | 5901/65104 [1:29:58<14:53:44,  1.10it/s]
  9%|▉         | 5902/65104 [1:29:58<13:34:11,  1.21it/s]
  9%|▉         | 5903/65104 [1:29:59<11:43:09,  1.40it/s]
  9%|▉         | 5904/65104 [1:29:59<10:52:53,  1.51it/s]
  9%|▉         | 5905/65104 [1:30:00<12:25:27,  1.32it/s]
  9%|▉         | 5906/65104 [1:30:01<13:39:31,  1.20it/s]
  9%|▉         | 5907/65104 [1:30:02<14:22:57,  1.14it/s]
  9%|▉         | 5908/65104 [1:30:03<14:39:20,  1.12it/s]
  9%|▉         | 5909/65104 [1:30:04<13:06:39,  1.25it/s]
  9%|▉         | 5910/65104 [1:30:04<11:24:36,  1.44it/s]
  9%|▉         | 5911/65104 [1:30:05<11:22:35,  1.45it/s]
  9%|▉         | 5912/65104 [1:30:06<12:21:14,  1.33it/s]
  9%|▉         | 5913/65104 [1:30:07<13:26:33,  1.22it/s]
  9%|▉         | 5914/65104 [1:30:08<14:02:32,  1.17it/s]
  9%|▉         | 5915/65104 [1:30:09<14:36:15,  1.13it/s]
  9%|▉         | 5916/65104 [1:30:09<12:57:57,  1.27it/s]
  9%|▉         | 5917/65104 [1:30:10<11:17:34,  1.46it/s]
  9%|▉         | 5918/65104 [1:30:10<11:56:01,  1.38it/s]
  9%|▉         | 5919/65104 [1:30:11<12:47:31,  1.29it/s]
  9%|▉         | 5920/65104 [1:30:12<13:33:41,  1.21it/s]
  9%|▉         | 5921/65104 [1:30:13<14:13:56,  1.16it/s]
  9%|▉         | 5922/65104 [1:30:14<14:32:33,  1.13it/s]
  9%|▉         | 5923/65104 [1:30:15<12:23:16,  1.33it/s]
  9%|▉         | 5924/65104 [1:30:15<10:55:16,  1.51it/s]
  9%|▉         | 5925/65104 [1:30:16<11:47:21,  1.39it/s]
  9%|▉         | 5926/65104 [1:30:17<13:04:06,  1.26it/s]
  9%|▉         | 5927/65104 [1:30:18<13:53:41,  1.18it/s]
  9%|▉         | 5928/65104 [1:30:19<14:13:50,  1.16it/s]
  9%|▉         | 5929/65104 [1:30:20<14:19:36,  1.15it/s]
  9%|▉         | 5930/65104 [1:30:20<12:14:54,  1.34it/s]
  9%|▉         | 5931/65104 [1:30:21<10:47:29,  1.52it/s]
  9%|▉         | 5932/65104 [1:30:21<11:37:52,  1.41it/s]
  9%|▉         | 5933/65104 [1:30:22<12:53:49,  1.27it/s]
  9%|▉         | 5934/65104 [1:30:23<13:49:02,  1.19it/s]
  9%|▉         | 5935/65104 [1:30:24<14:21:16,  1.14it/s]
  9%|▉         | 5936/65104 [1:30:25<14:22:02,  1.14it/s]
  9%|▉         | 5937/65104 [1:30:26<12:17:29,  1.34it/s]
  9%|▉         | 5938/65104 [1:30:26<10:49:59,  1.52it/s]
  9%|▉         | 5939/65104 [1:30:27<11:51:20,  1.39it/s]
  9%|▉         | 5940/65104 [1:30:28<12:48:15,  1.28it/s]
  9%|▉         | 5941/65104 [1:30:29<13:43:55,  1.20it/s]
  9%|▉         | 5942/65104 [1:30:30<14:20:11,  1.15it/s]
  9%|▉         | 5943/65104 [1:30:31<14:11:40,  1.16it/s]
  9%|▉         | 5944/65104 [1:30:31<12:09:21,  1.35it/s]
  9%|▉         | 5945/65104 [1:30:32<11:31:56,  1.42it/s]
  9%|▉         | 5946/65104 [1:30:33<13:01:13,  1.26it/s]
  9%|▉         | 5947/65104 [1:30:34<13:52:28,  1.18it/s]
  9%|▉         | 5948/65104 [1:30:35<14:39:24,  1.12it/s]
  9%|▉         | 5949/65104 [1:30:36<15:16:12,  1.08it/s]
  9%|▉         | 5950/65104 [1:30:37<15:29:08,  1.06it/s]
  9%|▉         | 5951/65104 [1:30:38<15:48:38,  1.04it/s]
  9%|▉         | 5952/65104 [1:30:39<15:31:40,  1.06it/s]
  9%|▉         | 5953/65104 [1:30:40<15:49:23,  1.04it/s]
  9%|▉         | 5954/65104 [1:30:40<14:05:32,  1.17it/s]
  9%|▉         | 5955/65104 [1:30:41<12:19:03,  1.33it/s]
  9%|▉         | 5956/65104 [1:30:42<13:36:05,  1.21it/s]
  9%|▉         | 5957/65104 [1:30:43<14:29:14,  1.13it/s]
  9%|▉         | 5958/65104 [1:30:44<14:59:12,  1.10it/s]
  9%|▉         | 5959/65104 [1:30:45<15:26:53,  1.06it/s]
  9%|▉         | 5960/65104 [1:30:46<15:04:28,  1.09it/s]
  9%|▉         | 5961/65104 [1:30:47<15:30:27,  1.06it/s]
  9%|▉         | 5962/65104 [1:30:48<15:40:18,  1.05it/s]
  9%|▉         | 5963/65104 [1:30:49<15:53:08,  1.03it/s]
  9%|▉         | 5964/65104 [1:30:49<14:56:09,  1.10it/s]
  9%|▉         | 5965/65104 [1:30:50<12:39:58,  1.30it/s]
  9%|▉         | 5966/65104 [1:30:50<11:22:30,  1.44it/s]
  9%|▉         | 5967/65104 [1:30:51<12:55:36,  1.27it/s]
  9%|▉         | 5968/65104 [1:30:52<13:58:26,  1.18it/s]
  9%|▉         | 5969/65104 [1:30:53<14:36:20,  1.12it/s]
  9%|▉         | 5970/65104 [1:30:54<15:10:03,  1.08it/s]
  9%|▉         | 5971/65104 [1:30:55<15:24:48,  1.07it/s]
  9%|▉         | 5972/65104 [1:30:56<15:45:00,  1.04it/s]
  9%|▉         | 5973/65104 [1:30:57<15:49:10,  1.04it/s]
  9%|▉         | 5974/65104 [1:30:58<16:00:47,  1.03it/s]
  9%|▉         | 5975/65104 [1:30:59<14:22:40,  1.14it/s]
  9%|▉         | 5976/65104 [1:30:59<12:17:38,  1.34it/s]
  9%|▉         | 5977/65104 [1:31:00<11:14:22,  1.46it/s]
  9%|▉         | 5978/65104 [1:31:01<12:48:30,  1.28it/s]
  9%|▉         | 5979/65104 [1:31:02<13:54:32,  1.18it/s]
  9%|▉         | 5980/65104 [1:31:03<14:35:06,  1.13it/s]
  9%|▉         | 5981/65104 [1:31:04<15:10:50,  1.08it/s]
  9%|▉         | 5982/65104 [1:31:05<15:28:40,  1.06it/s]
  9%|▉         | 5983/65104 [1:31:06<15:48:13,  1.04it/s]
  9%|▉         | 5984/65104 [1:31:07<15:44:42,  1.04it/s]
  9%|▉         | 5985/65104 [1:31:08<15:58:11,  1.03it/s]
  9%|▉         | 5986/65104 [1:31:08<14:18:08,  1.15it/s]
  9%|▉         | 5987/65104 [1:31:09<12:14:03,  1.34it/s]
  9%|▉         | 5988/65104 [1:31:10<11:53:22,  1.38it/s]
  9%|▉         | 5989/65104 [1:31:11<13:16:47,  1.24it/s]
  9%|▉         | 5990/65104 [1:31:12<13:57:39,  1.18it/s]
  9%|▉         | 5991/65104 [1:31:13<14:43:00,  1.12it/s]
  9%|▉         | 5992/65104 [1:31:13<15:05:44,  1.09it/s]
  9%|▉         | 5993/65104 [1:31:14<15:02:22,  1.09it/s]
  9%|▉         | 5994/65104 [1:31:15<15:29:30,  1.06it/s]
  9%|▉         | 5995/65104 [1:31:16<15:08:48,  1.08it/s]
  9%|▉         | 5996/65104 [1:31:17<15:33:14,  1.06it/s]
  9%|▉         | 5997/65104 [1:31:18<14:22:03,  1.14it/s]
  9%|▉         | 5998/65104 [1:31:18<12:16:57,  1.34it/s]
  9%|▉         | 5999/65104 [1:31:19<10:50:03,  1.52it/s]
  9%|▉         | 6000/65104 [1:31:20<12:29:52,  1.31it/s]
  9%|▉         | 6001/65104 [1:31:21<16:01:32,  1.02it/s]
  9%|▉         | 6002/65104 [1:31:22<16:09:14,  1.02it/s]
  9%|▉         | 6003/65104 [1:31:23<16:08:08,  1.02it/s]
  9%|▉         | 6004/65104 [1:31:24<16:14:51,  1.01it/s]
  9%|▉         | 6005/65104 [1:31:25<16:10:16,  1.02it/s]
  9%|▉         | 6006/65104 [1:31:26<16:14:00,  1.01it/s]
  9%|▉         | 6007/65104 [1:31:27<14:12:41,  1.16it/s]
  9%|▉         | 6008/65104 [1:31:27<12:13:48,  1.34it/s]
  9%|▉         | 6009/65104 [1:31:28<10:45:32,  1.53it/s]
  9%|▉         | 6010/65104 [1:31:29<11:49:00,  1.39it/s]
  9%|▉         | 6011/65104 [1:31:30<13:12:01,  1.24it/s]
  9%|▉         | 6012/65104 [1:31:31<13:58:59,  1.17it/s]
  9%|▉         | 6013/65104 [1:31:32<14:43:41,  1.11it/s]
  9%|▉         | 6014/65104 [1:31:33<15:08:37,  1.08it/s]
  9%|▉         | 6015/65104 [1:31:34<15:33:32,  1.05it/s]
  9%|▉         | 6016/65104 [1:31:35<15:33:09,  1.06it/s]
  9%|▉         | 6017/65104 [1:31:36<15:48:58,  1.04it/s]
  9%|▉         | 6018/65104 [1:31:36<15:24:19,  1.07it/s]
  9%|▉         | 6019/65104 [1:31:37<12:59:52,  1.26it/s]
  9%|▉         | 6020/65104 [1:31:37<11:18:08,  1.45it/s]
  9%|▉         | 6021/65104 [1:31:38<12:17:24,  1.34it/s]
  9%|▉         | 6022/65104 [1:31:39<13:33:45,  1.21it/s]
  9%|▉         | 6023/65104 [1:31:40<14:17:33,  1.15it/s]
  9%|▉         | 6024/65104 [1:31:41<14:58:55,  1.10it/s]
  9%|▉         | 6025/65104 [1:31:42<15:15:26,  1.08it/s]
  9%|▉         | 6026/65104 [1:31:43<15:38:24,  1.05it/s]
  9%|▉         | 6027/65104 [1:31:44<15:40:59,  1.05it/s]
  9%|▉         | 6028/65104 [1:31:45<15:52:44,  1.03it/s]
  9%|▉         | 6029/65104 [1:31:46<15:16:05,  1.07it/s]
  9%|▉         | 6030/65104 [1:31:46<12:54:13,  1.27it/s]
  9%|▉         | 6031/65104 [1:31:47<11:14:52,  1.46it/s]
  9%|▉         | 6032/65104 [1:31:48<11:54:53,  1.38it/s]
  9%|▉         | 6033/65104 [1:31:49<13:16:22,  1.24it/s]
  9%|▉         | 6034/65104 [1:31:50<14:06:04,  1.16it/s]
  9%|▉         | 6035/65104 [1:31:51<14:48:48,  1.11it/s]
  9%|▉         | 6036/65104 [1:31:52<15:09:53,  1.08it/s]
  9%|▉         | 6037/65104 [1:31:53<15:32:46,  1.06it/s]
  9%|▉         | 6038/65104 [1:31:54<15:39:20,  1.05it/s]
  9%|▉         | 6039/65104 [1:31:55<15:54:31,  1.03it/s]
  9%|▉         | 6040/65104 [1:31:56<15:29:42,  1.06it/s]
  9%|▉         | 6041/65104 [1:31:56<13:03:35,  1.26it/s]
  9%|▉         | 6042/65104 [1:31:56<11:20:55,  1.45it/s]
  9%|▉         | 6043/65104 [1:31:57<12:01:55,  1.36it/s]
  9%|▉         | 6044/65104 [1:31:58<13:20:41,  1.23it/s]
  9%|▉         | 6045/65104 [1:31:59<13:51:56,  1.18it/s]
  9%|▉         | 6046/65104 [1:32:00<14:37:28,  1.12it/s]
  9%|▉         | 6047/65104 [1:32:01<15:01:26,  1.09it/s]
  9%|▉         | 6048/65104 [1:32:02<15:29:20,  1.06it/s]
  9%|▉         | 6049/65104 [1:32:03<15:32:42,  1.06it/s]
  9%|▉         | 6050/65104 [1:32:04<15:45:01,  1.04it/s]
  9%|▉         | 6051/65104 [1:32:05<15:48:01,  1.04it/s]
  9%|▉         | 6052/65104 [1:32:06<13:16:45,  1.24it/s]
  9%|▉         | 6053/65104 [1:32:06<11:30:59,  1.42it/s]
  9%|▉         | 6054/65104 [1:32:07<11:57:00,  1.37it/s]
  9%|▉         | 6055/65104 [1:32:08<13:20:01,  1.23it/s]
  9%|▉         | 6056/65104 [1:32:09<14:02:24,  1.17it/s]
  9%|▉         | 6057/65104 [1:32:10<14:45:59,  1.11it/s]
  9%|▉         | 6058/65104 [1:32:11<15:04:59,  1.09it/s]
  9%|▉         | 6059/65104 [1:32:12<15:30:43,  1.06it/s]
  9%|▉         | 6060/65104 [1:32:13<15:40:56,  1.05it/s]
  9%|▉         | 6061/65104 [1:32:14<15:32:58,  1.05it/s]
  9%|▉         | 6062/65104 [1:32:15<15:48:38,  1.04it/s]
  9%|▉         | 6063/65104 [1:32:15<13:23:15,  1.23it/s]
  9%|▉         | 6064/65104 [1:32:16<11:35:30,  1.41it/s]
  9%|▉         | 6065/65104 [1:32:16<12:06:30,  1.35it/s]
  9%|▉         | 6066/65104 [1:32:17<13:25:31,  1.22it/s]
  9%|▉         | 6067/65104 [1:32:18<14:13:44,  1.15it/s]
  9%|▉         | 6068/65104 [1:32:19<14:54:38,  1.10it/s]
  9%|▉         | 6069/65104 [1:32:20<15:12:33,  1.08it/s]
  9%|▉         | 6070/65104 [1:32:21<15:35:15,  1.05it/s]
  9%|▉         | 6071/65104 [1:32:22<15:42:34,  1.04it/s]
  9%|▉         | 6072/65104 [1:32:23<15:56:22,  1.03it/s]
  9%|▉         | 6073/65104 [1:32:24<15:39:35,  1.05it/s]
  9%|▉         | 6074/65104 [1:32:25<13:11:34,  1.24it/s]
  9%|▉         | 6075/65104 [1:32:25<11:26:04,  1.43it/s]
  9%|▉         | 6076/65104 [1:32:26<11:55:22,  1.38it/s]
  9%|▉         | 6077/65104 [1:32:27<13:17:08,  1.23it/s]
  9%|▉         | 6078/65104 [1:32:28<14:05:33,  1.16it/s]
  9%|▉         | 6079/65104 [1:32:29<14:48:50,  1.11it/s]
  9%|▉         | 6080/65104 [1:32:30<14:57:02,  1.10it/s]
  9%|▉         | 6081/65104 [1:32:31<15:23:51,  1.06it/s]
  9%|▉         | 6082/65104 [1:32:32<15:39:40,  1.05it/s]
  9%|▉         | 6083/65104 [1:32:33<15:27:39,  1.06it/s]
  9%|▉         | 6084/65104 [1:32:34<15:45:35,  1.04it/s]
  9%|▉         | 6085/65104 [1:32:34<13:23:57,  1.22it/s]
  9%|▉         | 6086/65104 [1:32:35<11:35:43,  1.41it/s]
  9%|▉         | 6087/65104 [1:32:35<11:18:51,  1.45it/s]
  9%|▉         | 6088/65104 [1:32:36<12:52:10,  1.27it/s]
  9%|▉         | 6089/65104 [1:32:37<13:50:50,  1.18it/s]
  9%|▉         | 6090/65104 [1:32:38<14:37:52,  1.12it/s]
  9%|▉         | 6091/65104 [1:32:39<15:00:49,  1.09it/s]
  9%|▉         | 6092/65104 [1:32:40<15:24:46,  1.06it/s]
  9%|▉         | 6093/65104 [1:32:41<15:43:00,  1.04it/s]
  9%|▉         | 6094/65104 [1:32:42<15:39:11,  1.05it/s]
  9%|▉         | 6095/65104 [1:32:43<15:54:37,  1.03it/s]
  9%|▉         | 6096/65104 [1:32:44<13:44:46,  1.19it/s]
  9%|▉         | 6097/65104 [1:32:44<11:50:04,  1.38it/s]
  9%|▉         | 6098/65104 [1:32:45<11:03:16,  1.48it/s]
  9%|▉         | 6099/65104 [1:32:46<12:42:24,  1.29it/s]
  9%|▉         | 6100/65104 [1:32:47<13:40:51,  1.20it/s]
  9%|▉         | 6101/65104 [1:32:48<14:32:44,  1.13it/s]
  9%|▉         | 6102/65104 [1:32:49<15:07:47,  1.08it/s]
  9%|▉         | 6103/65104 [1:32:50<15:22:24,  1.07it/s]
  9%|▉         | 6104/65104 [1:32:51<15:42:17,  1.04it/s]
  9%|▉         | 6105/65104 [1:32:52<15:49:37,  1.04it/s]
  9%|▉         | 6106/65104 [1:32:53<15:59:20,  1.02it/s]
  9%|▉         | 6107/65104 [1:32:53<13:59:36,  1.17it/s]
  9%|▉         | 6108/65104 [1:32:54<12:00:23,  1.36it/s]
  9%|▉         | 6109/65104 [1:32:55<11:56:30,  1.37it/s]
  9%|▉         | 6110/65104 [1:32:56<13:17:28,  1.23it/s]
  9%|▉         | 6111/65104 [1:32:57<14:07:41,  1.16it/s]
  9%|▉         | 6112/65104 [1:32:58<14:49:05,  1.11it/s]
  9%|▉         | 6113/65104 [1:32:58<14:52:27,  1.10it/s]
  9%|▉         | 6114/65104 [1:32:59<15:22:43,  1.07it/s]
  9%|▉         | 6115/65104 [1:33:00<15:43:05,  1.04it/s]
  9%|▉         | 6116/65104 [1:33:01<15:34:52,  1.05it/s]
  9%|▉         | 6117/65104 [1:33:02<15:49:16,  1.04it/s]
  9%|▉         | 6118/65104 [1:33:03<13:40:29,  1.20it/s]
  9%|▉         | 6119/65104 [1:33:03<11:47:05,  1.39it/s]
  9%|▉         | 6120/65104 [1:33:04<10:59:29,  1.49it/s]
  9%|▉         | 6121/65104 [1:33:05<12:38:53,  1.30it/s]
  9%|▉         | 6122/65104 [1:33:06<13:38:00,  1.20it/s]
  9%|▉         | 6123/65104 [1:33:07<14:01:45,  1.17it/s]
  9%|▉         | 6124/65104 [1:33:08<14:45:35,  1.11it/s]
  9%|▉         | 6125/65104 [1:33:09<14:58:19,  1.09it/s]
  9%|▉         | 6126/65104 [1:33:10<15:26:40,  1.06it/s]
  9%|▉         | 6127/65104 [1:33:11<15:29:26,  1.06it/s]
  9%|▉         | 6128/65104 [1:33:12<15:43:47,  1.04it/s]
  9%|▉         | 6129/65104 [1:33:12<14:42:10,  1.11it/s]
  9%|▉         | 6130/65104 [1:33:13<12:30:41,  1.31it/s]
  9%|▉         | 6131/65104 [1:33:13<10:58:42,  1.49it/s]
  9%|▉         | 6132/65104 [1:33:14<12:34:20,  1.30it/s]
  9%|▉         | 6133/65104 [1:33:15<13:42:19,  1.20it/s]
  9%|▉         | 6134/65104 [1:33:16<14:25:04,  1.14it/s]
  9%|▉         | 6135/65104 [1:33:17<15:01:31,  1.09it/s]
  9%|▉         | 6136/65104 [1:33:18<15:19:52,  1.07it/s]
  9%|▉         | 6137/65104 [1:33:19<15:38:25,  1.05it/s]
  9%|▉         | 6138/65104 [1:33:20<15:45:01,  1.04it/s]
  9%|▉         | 6139/65104 [1:33:21<15:56:38,  1.03it/s]
  9%|▉         | 6140/65104 [1:33:22<14:43:36,  1.11it/s]
  9%|▉         | 6141/65104 [1:33:22<12:30:56,  1.31it/s]
  9%|▉         | 6142/65104 [1:33:23<11:43:11,  1.40it/s]
  9%|▉         | 6143/65104 [1:33:24<13:09:01,  1.25it/s]
  9%|▉         | 6144/65104 [1:33:25<14:02:00,  1.17it/s]
  9%|▉         | 6145/65104 [1:33:26<14:47:33,  1.11it/s]
  9%|▉         | 6146/65104 [1:33:27<15:19:54,  1.07it/s]
  9%|▉         | 6147/65104 [1:33:28<15:32:40,  1.05it/s]
  9%|▉         | 6148/65104 [1:33:29<15:49:32,  1.03it/s]
  9%|▉         | 6149/65104 [1:33:30<15:39:16,  1.05it/s]
  9%|▉         | 6150/65104 [1:33:31<15:52:52,  1.03it/s]
  9%|▉         | 6151/65104 [1:33:32<13:56:22,  1.17it/s]
  9%|▉         | 6152/65104 [1:33:32<11:57:49,  1.37it/s]
  9%|▉         | 6153/65104 [1:33:33<12:03:50,  1.36it/s]
  9%|▉         | 6154/65104 [1:33:34<13:20:31,  1.23it/s]
  9%|▉         | 6155/65104 [1:33:35<14:09:07,  1.16it/s]
  9%|▉         | 6156/65104 [1:33:36<14:50:02,  1.10it/s]
  9%|▉         | 6157/65104 [1:33:37<15:10:26,  1.08it/s]
  9%|▉         | 6158/65104 [1:33:38<15:30:26,  1.06it/s]
  9%|▉         | 6159/65104 [1:33:39<15:43:17,  1.04it/s]
  9%|▉         | 6160/65104 [1:33:40<15:39:43,  1.05it/s]
  9%|▉         | 6161/65104 [1:33:41<15:47:25,  1.04it/s]
