WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 15%|█▍        | 9596/65104 [1:02:50<3:52:36,  3.98it/s]
 15%|█▍        | 9597/65104 [1:02:51<3:52:56,  3.97it/s]
 15%|█▍        | 9598/65104 [1:02:51<3:53:08,  3.97it/s]
 15%|█▍        | 9599/65104 [1:02:51<3:53:37,  3.96it/s]
 15%|█▍        | 9600/65104 [1:02:51<3:53:18,  3.97it/s]
 15%|█▍        | 9601/65104 [1:02:52<3:53:29,  3.96it/s]
 15%|█▍        | 9602/65104 [1:02:52<3:53:19,  3.96it/s]
 15%|█▍        | 9603/65104 [1:02:52<3:53:32,  3.96it/s]
 15%|█▍        | 9604/65104 [1:02:52<3:53:38,  3.96it/s]
 15%|█▍        | 9605/65104 [1:02:53<3:53:46,  3.96it/s]
 15%|█▍        | 9606/65104 [1:02:53<3:53:16,  3.97it/s]
 15%|█▍        | 9607/65104 [1:02:53<3:53:37,  3.96it/s]
 15%|█▍        | 9608/65104 [1:02:53<3:54:12,  3.95it/s]
 15%|█▍        | 9609/65104 [1:02:54<3:53:56,  3.95it/s]
 15%|█▍        | 9610/65104 [1:02:54<3:53:23,  3.96it/s]
 15%|█▍        | 9611/65104 [1:02:54<3:53:21,  3.96it/s]
 15%|█▍        | 9612/65104 [1:02:54<3:53:37,  3.96it/s]
 15%|█▍        | 9613/65104 [1:02:55<3:53:32,  3.96it/s]
 15%|█▍        | 9614/65104 [1:02:55<3:53:40,  3.96it/s]
 15%|█▍        | 9615/65104 [1:02:55<3:53:40,  3.96it/s]
 15%|█▍        | 9616/65104 [1:02:55<3:53:40,  3.96it/s]
 15%|█▍        | 9617/65104 [1:02:56<3:53:19,  3.96it/s]
 15%|█▍        | 9618/65104 [1:02:56<3:53:32,  3.96it/s]
 15%|█▍        | 9619/65104 [1:02:56<3:53:31,  3.96it/s]
 15%|█▍        | 9620/65104 [1:02:56<3:53:35,  3.96it/s]
 15%|█▍        | 9621/65104 [1:02:57<3:53:13,  3.96it/s]
 15%|█▍        | 9622/65104 [1:02:57<3:53:46,  3.96it/s]
 15%|█▍        | 9623/65104 [1:02:57<3:53:36,  3.96it/s]
 15%|█▍        | 9624/65104 [1:02:57<3:53:40,  3.96it/s]
 15%|█▍        | 9625/65104 [1:02:58<3:53:25,  3.96it/s]
 15%|█▍        | 9626/65104 [1:02:58<3:53:31,  3.96it/s]
 15%|█▍        | 9627/65104 [1:02:58<3:53:23,  3.96it/s]
 15%|█▍        | 9628/65104 [1:02:58<3:53:37,  3.96it/s]
 15%|█▍        | 9629/65104 [1:02:59<3:52:51,  3.97it/s]
 15%|█▍        | 9630/65104 [1:02:59<3:53:25,  3.96it/s]
 15%|█▍        | 9631/65104 [1:02:59<3:53:26,  3.96it/s]
 15%|█▍        | 9632/65104 [1:03:00<3:53:42,  3.96it/s]
 15%|█▍        | 9633/65104 [1:03:00<3:53:24,  3.96it/s]
 15%|█▍        | 9634/65104 [1:03:00<3:53:42,  3.96it/s]
 15%|█▍        | 9635/65104 [1:03:00<3:53:26,  3.96it/s]
 15%|█▍        | 9636/65104 [1:03:01<3:53:26,  3.96it/s]
 15%|█▍        | 9637/65104 [1:03:01<3:53:17,  3.96it/s]
 15%|█▍        | 9638/65104 [1:03:01<3:53:26,  3.96it/s]
 15%|█▍        | 9639/65104 [1:03:01<3:53:32,  3.96it/s]
 15%|█▍        | 9640/65104 [1:03:02<3:53:27,  3.96it/s]
 15%|█▍        | 9641/65104 [1:03:02<3:53:33,  3.96it/s]
 15%|█▍        | 9642/65104 [1:03:02<3:53:29,  3.96it/s]
 15%|█▍        | 9643/65104 [1:03:02<3:54:27,  3.94it/s]
 15%|█▍        | 9644/65104 [1:03:03<3:53:29,  3.96it/s]
 15%|█▍        | 9645/65104 [1:03:03<3:53:55,  3.95it/s]
 15%|█▍        | 9646/65104 [1:03:03<3:53:31,  3.96it/s]
 15%|█▍        | 9647/65104 [1:03:03<3:53:56,  3.95it/s]
 15%|█▍        | 9648/65104 [1:03:04<3:53:44,  3.95it/s]
 15%|█▍        | 9649/65104 [1:03:04<3:53:44,  3.95it/s]
 15%|█▍        | 9650/65104 [1:03:04<3:53:47,  3.95it/s]
 15%|█▍        | 9651/65104 [1:03:04<3:53:44,  3.95it/s]
 15%|█▍        | 9652/65104 [1:03:05<3:53:30,  3.96it/s]
 15%|█▍        | 9653/65104 [1:03:05<3:54:03,  3.95it/s]
 15%|█▍        | 9654/65104 [1:03:05<3:53:55,  3.95it/s]
 15%|█▍        | 9655/65104 [1:03:05<3:53:51,  3.95it/s]
 15%|█▍        | 9656/65104 [1:03:06<3:53:39,  3.96it/s]
 15%|█▍        | 9657/65104 [1:03:06<3:53:28,  3.96it/s]
 15%|█▍        | 9658/65104 [1:03:06<3:53:26,  3.96it/s]
 15%|█▍        | 9659/65104 [1:03:06<3:53:19,  3.96it/s]
 15%|█▍        | 9660/65104 [1:03:07<3:53:21,  3.96it/s]
 15%|█▍        | 9661/65104 [1:03:07<3:53:49,  3.95it/s]
 15%|█▍        | 9662/65104 [1:03:07<3:54:26,  3.94it/s]
 15%|█▍        | 9663/65104 [1:03:07<3:53:44,  3.95it/s]
 15%|█▍        | 9664/65104 [1:03:08<3:53:29,  3.96it/s]
 15%|█▍        | 9665/65104 [1:03:08<3:53:09,  3.96it/s]
 15%|█▍        | 9666/65104 [1:03:08<3:53:33,  3.96it/s]
 15%|█▍        | 9667/65104 [1:03:08<3:53:56,  3.95it/s]
 15%|█▍        | 9668/65104 [1:03:09<3:53:43,  3.95it/s]
 15%|█▍        | 9669/65104 [1:03:09<3:53:33,  3.96it/s]
 15%|█▍        | 9670/65104 [1:03:09<3:53:45,  3.95it/s]
 15%|█▍        | 9671/65104 [1:03:09<3:53:21,  3.96it/s]
 15%|█▍        | 9672/65104 [1:03:10<3:53:18,  3.96it/s]
 15%|█▍        | 9673/65104 [1:03:10<3:54:07,  3.95it/s]
 15%|█▍        | 9674/65104 [1:03:10<3:53:43,  3.95it/s]
 15%|█▍        | 9675/65104 [1:03:10<3:53:23,  3.96it/s]
 15%|█▍        | 9676/65104 [1:03:11<3:53:39,  3.95it/s]
 15%|█▍        | 9677/65104 [1:03:11<3:53:26,  3.96it/s]
 15%|█▍        | 9678/65104 [1:03:11<3:53:08,  3.96it/s]
 15%|█▍        | 9679/65104 [1:03:11<3:53:07,  3.96it/s]
 15%|█▍        | 9680/65104 [1:03:12<3:53:09,  3.96it/s]
 15%|█▍        | 9681/65104 [1:03:12<3:53:28,  3.96it/s]
 15%|█▍        | 9682/65104 [1:03:12<3:52:58,  3.96it/s]
 15%|█▍        | 9683/65104 [1:03:12<3:53:09,  3.96it/s]
 15%|█▍        | 9684/65104 [1:03:13<3:53:01,  3.96it/s]
 15%|█▍        | 9685/65104 [1:03:13<3:53:29,  3.96it/s]
 15%|█▍        | 9686/65104 [1:03:13<3:54:08,  3.94it/s]
 15%|█▍        | 9687/65104 [1:03:13<3:53:42,  3.95it/s]
 15%|█▍        | 9688/65104 [1:03:14<3:52:50,  3.97it/s]
 15%|█▍        | 9689/65104 [1:03:14<3:52:56,  3.96it/s]
 15%|█▍        | 9690/65104 [1:03:14<3:52:33,  3.97it/s]
 15%|█▍        | 9691/65104 [1:03:14<3:52:48,  3.97it/s]
 15%|█▍        | 9692/65104 [1:03:15<3:52:47,  3.97it/s]
 15%|█▍        | 9693/65104 [1:03:15<3:52:50,  3.97it/s]
 15%|█▍        | 9694/65104 [1:03:15<3:52:28,  3.97it/s]
 15%|█▍        | 9695/65104 [1:03:15<3:52:47,  3.97it/s]
 15%|█▍        | 9696/65104 [1:03:16<3:52:44,  3.97it/s]
 15%|█▍        | 9697/65104 [1:03:16<3:53:46,  3.95it/s]
 15%|█▍        | 9698/65104 [1:03:16<3:53:10,  3.96it/s]
 15%|█▍        | 9699/65104 [1:03:16<3:53:15,  3.96it/s]
 15%|█▍        | 9700/65104 [1:03:17<3:53:02,  3.96it/s]
 15%|█▍        | 9701/65104 [1:03:17<3:53:10,  3.96it/s]
 15%|█▍        | 9702/65104 [1:03:17<3:52:58,  3.96it/s]
 15%|█▍        | 9703/65104 [1:03:17<3:53:40,  3.95it/s]
 15%|█▍        | 9704/65104 [1:03:18<3:53:05,  3.96it/s]
 15%|█▍        | 9705/65104 [1:03:18<3:53:05,  3.96it/s]
 15%|█▍        | 9706/65104 [1:03:18<3:52:41,  3.97it/s]
 15%|█▍        | 9707/65104 [1:03:18<3:53:30,  3.95it/s]
 15%|█▍        | 9708/65104 [1:03:19<3:53:06,  3.96it/s]
 15%|█▍        | 9709/65104 [1:03:19<3:53:14,  3.96it/s]
 15%|█▍        | 9710/65104 [1:03:19<3:53:10,  3.96it/s]
 15%|█▍        | 9711/65104 [1:03:19<3:52:54,  3.96it/s]
 15%|█▍        | 9712/65104 [1:03:20<3:52:49,  3.97it/s]
 15%|█▍        | 9713/65104 [1:03:20<3:52:54,  3.96it/s]
 15%|█▍        | 9714/65104 [1:03:20<3:53:04,  3.96it/s]
 15%|█▍        | 9715/65104 [1:03:20<3:52:55,  3.96it/s]
 15%|█▍        | 9716/65104 [1:03:21<3:53:10,  3.96it/s]
 15%|█▍        | 9717/65104 [1:03:21<3:52:55,  3.96it/s]
 15%|█▍        | 9718/65104 [1:03:21<3:52:43,  3.97it/s]
 15%|█▍        | 9719/65104 [1:03:21<3:53:01,  3.96it/s]
 15%|█▍        | 9720/65104 [1:03:22<3:53:27,  3.95it/s]
 15%|█▍        | 9721/65104 [1:03:22<3:53:14,  3.96it/s]
 15%|█▍        | 9722/65104 [1:03:22<3:53:27,  3.95it/s]
 15%|█▍        | 9723/65104 [1:03:22<3:52:49,  3.96it/s]
 15%|█▍        | 9724/65104 [1:03:23<3:53:53,  3.95it/s]
 15%|█▍        | 9725/65104 [1:03:23<3:53:38,  3.95it/s]
 15%|█▍        | 9726/65104 [1:03:23<3:53:37,  3.95it/s]
 15%|█▍        | 9727/65104 [1:03:24<3:53:13,  3.96it/s]
 15%|█▍        | 9728/65104 [1:03:24<3:53:28,  3.95it/s]
 15%|█▍        | 9729/65104 [1:03:24<3:53:26,  3.95it/s]
 15%|█▍        | 9730/65104 [1:03:24<3:53:35,  3.95it/s]
 15%|█▍        | 9731/65104 [1:03:25<3:53:05,  3.96it/s]
 15%|█▍        | 9732/65104 [1:03:25<3:52:54,  3.96it/s]
 15%|█▍        | 9733/65104 [1:03:25<3:52:50,  3.96it/s]
 15%|█▍        | 9734/65104 [1:03:25<3:53:07,  3.96it/s]
 15%|█▍        | 9735/65104 [1:03:26<3:52:47,  3.96it/s]
 15%|█▍        | 9736/65104 [1:03:26<3:52:43,  3.97it/s]
 15%|█▍        | 9737/65104 [1:03:26<3:52:32,  3.97it/s]
 15%|█▍        | 9738/65104 [1:03:26<3:52:40,  3.97it/s]
 15%|█▍        | 9739/65104 [1:03:27<3:52:39,  3.97it/s]
 15%|█▍        | 9740/65104 [1:03:27<3:52:53,  3.96it/s]
 15%|█▍        | 9741/65104 [1:03:27<3:52:13,  3.97it/s]
 15%|█▍        | 9742/65104 [1:03:27<3:52:46,  3.96it/s]
 15%|█▍        | 9743/65104 [1:03:28<3:52:53,  3.96it/s]
 15%|█▍        | 9744/65104 [1:03:28<3:53:34,  3.95it/s]
 15%|█▍        | 9745/65104 [1:03:28<3:53:25,  3.95it/s]
 15%|█▍        | 9746/65104 [1:03:28<3:53:07,  3.96it/s]
 15%|█▍        | 9747/65104 [1:03:29<3:53:02,  3.96it/s]
 15%|█▍        | 9748/65104 [1:03:29<3:53:30,  3.95it/s]
 15%|█▍        | 9749/65104 [1:03:29<3:53:36,  3.95it/s]
 15%|█▍        | 9750/65104 [1:03:29<3:53:25,  3.95it/s]
 15%|█▍        | 9751/65104 [1:03:30<3:52:49,  3.96it/s]
 15%|█▍        | 9752/65104 [1:03:30<3:52:39,  3.97it/s]
 15%|█▍        | 9753/65104 [1:03:30<3:52:57,  3.96it/s]
 15%|█▍        | 9754/65104 [1:03:30<3:52:39,  3.97it/s]
 15%|█▍        | 9755/65104 [1:03:31<3:52:46,  3.96it/s]
 15%|█▍        | 9756/65104 [1:03:31<3:52:34,  3.97it/s]
 15%|█▍        | 9757/65104 [1:03:31<3:52:39,  3.96it/s]
 15%|█▍        | 9758/65104 [1:03:31<3:52:41,  3.96it/s]
 15%|█▍        | 9759/65104 [1:03:32<3:52:36,  3.97it/s]
 15%|█▍        | 9760/65104 [1:03:32<3:51:59,  3.98it/s]
 15%|█▍        | 9761/65104 [1:03:32<3:52:43,  3.96it/s]
 15%|█▍        | 9762/65104 [1:03:32<3:52:39,  3.96it/s]
 15%|█▍        | 9763/65104 [1:03:33<3:52:45,  3.96it/s]
 15%|█▍        | 9764/65104 [1:03:33<3:52:44,  3.96it/s]
 15%|█▍        | 9765/65104 [1:03:33<3:53:23,  3.95it/s]
 15%|█▌        | 9766/65104 [1:03:33<3:52:57,  3.96it/s]
 15%|█▌        | 9767/65104 [1:03:34<3:52:46,  3.96it/s]
 15%|█▌        | 9768/65104 [1:03:34<3:52:37,  3.96it/s]
 15%|█▌        | 9769/65104 [1:03:34<3:52:34,  3.97it/s]
 15%|█▌        | 9770/65104 [1:03:34<3:52:21,  3.97it/s]
 15%|█▌        | 9771/65104 [1:03:35<3:52:15,  3.97it/s]
 15%|█▌        | 9772/65104 [1:03:35<3:52:00,  3.97it/s]
 15%|█▌        | 9773/65104 [1:03:35<3:51:50,  3.98it/s]
 15%|█▌        | 9774/65104 [1:03:35<3:52:08,  3.97it/s]
 15%|█▌        | 9775/65104 [1:03:36<3:52:11,  3.97it/s]
 15%|█▌        | 9776/65104 [1:03:36<3:52:04,  3.97it/s]
 15%|█▌        | 9777/65104 [1:03:36<3:52:12,  3.97it/s]
 15%|█▌        | 9778/65104 [1:03:36<3:51:56,  3.98it/s]
 15%|█▌        | 9779/65104 [1:03:37<3:52:15,  3.97it/s]
 15%|█▌        | 9780/65104 [1:03:37<3:52:01,  3.97it/s]
 15%|█▌        | 9781/65104 [1:03:37<3:52:12,  3.97it/s]
 15%|█▌        | 9782/65104 [1:03:37<3:52:05,  3.97it/s]
 15%|█▌        | 9783/65104 [1:03:38<3:51:57,  3.98it/s]
 15%|█▌        | 9784/65104 [1:03:38<3:51:46,  3.98it/s]
 15%|█▌        | 9785/65104 [1:03:38<3:52:07,  3.97it/s]
 15%|█▌        | 9786/65104 [1:03:38<3:52:18,  3.97it/s]
 15%|█▌        | 9787/65104 [1:03:39<3:52:16,  3.97it/s]
 15%|█▌        | 9788/65104 [1:03:39<3:53:26,  3.95it/s]
 15%|█▌        | 9789/65104 [1:03:39<3:52:54,  3.96it/s]
 15%|█▌        | 9790/65104 [1:03:39<3:52:48,  3.96it/s]
 15%|█▌        | 9791/65104 [1:03:40<3:52:57,  3.96it/s]
 15%|█▌        | 9792/65104 [1:03:40<3:53:13,  3.95it/s]
 15%|█▌        | 9793/65104 [1:03:40<3:53:02,  3.96it/s]
 15%|█▌        | 9794/65104 [1:03:40<3:53:23,  3.95it/s]
 15%|█▌        | 9795/65104 [1:03:41<3:52:58,  3.96it/s]
 15%|█▌        | 9796/65104 [1:03:41<3:52:26,  3.97it/s]
 15%|█▌        | 9797/65104 [1:03:41<3:52:39,  3.96it/s]
 15%|█▌        | 9798/65104 [1:03:41<3:52:41,  3.96it/s]
 15%|█▌        | 9799/65104 [1:03:42<3:52:59,  3.96it/s]
 15%|█▌        | 9800/65104 [1:03:42<3:52:53,  3.96it/s]
 15%|█▌        | 9801/65104 [1:03:42<3:52:41,  3.96it/s]
 15%|█▌        | 9802/65104 [1:03:42<3:52:56,  3.96it/s]
 15%|█▌        | 9803/65104 [1:03:43<3:52:43,  3.96it/s]
 15%|█▌        | 9804/65104 [1:03:43<3:52:27,  3.96it/s]
 15%|█▌        | 9805/65104 [1:03:43<3:52:37,  3.96it/s]
 15%|█▌        | 9806/65104 [1:03:43<3:52:55,  3.96it/s]
 15%|█▌        | 9807/65104 [1:03:44<3:53:38,  3.94it/s]
 15%|█▌        | 9808/65104 [1:03:44<3:52:52,  3.96it/s]
 15%|█▌        | 9809/65104 [1:03:44<3:52:44,  3.96it/s]
 15%|█▌        | 9810/65104 [1:03:44<3:53:22,  3.95it/s]
 15%|█▌        | 9811/65104 [1:03:45<3:53:58,  3.94it/s]
 15%|█▌        | 9812/65104 [1:03:45<3:53:21,  3.95it/s]
 15%|█▌        | 9813/65104 [1:03:45<3:53:08,  3.95it/s]
 15%|█▌        | 9814/65104 [1:03:45<3:53:19,  3.95it/s]
 15%|█▌        | 9815/65104 [1:03:46<3:52:48,  3.96it/s]
 15%|█▌        | 9816/65104 [1:03:46<3:52:54,  3.96it/s]
 15%|█▌        | 9817/65104 [1:03:46<3:53:02,  3.95it/s]
 15%|█▌        | 9818/65104 [1:03:46<3:53:15,  3.95it/s]
 15%|█▌        | 9819/65104 [1:03:47<3:53:00,  3.95it/s]
 15%|█▌        | 9820/65104 [1:03:47<3:52:49,  3.96it/s]
 15%|█▌        | 9821/65104 [1:03:47<3:52:38,  3.96it/s]
 15%|█▌        | 9822/65104 [1:03:47<3:52:37,  3.96it/s]
 15%|█▌        | 9823/65104 [1:03:48<3:53:06,  3.95it/s]
 15%|█▌        | 9824/65104 [1:03:48<3:52:31,  3.96it/s]
 15%|█▌        | 9825/65104 [1:03:48<3:52:56,  3.96it/s]
 15%|█▌        | 9826/65104 [1:03:48<3:52:30,  3.96it/s]
 15%|█▌        | 9827/65104 [1:03:49<3:52:31,  3.96it/s]
 15%|█▌        | 9828/65104 [1:03:49<3:52:10,  3.97it/s]
 15%|█▌        | 9829/65104 [1:03:49<3:52:39,  3.96it/s]
 15%|█▌        | 9830/65104 [1:03:50<3:52:59,  3.95it/s]
 15%|█▌        | 9831/65104 [1:03:50<3:52:57,  3.95it/s]
 15%|█▌        | 9832/65104 [1:03:50<3:52:37,  3.96it/s]
 15%|█▌        | 9833/65104 [1:03:50<3:52:41,  3.96it/s]
 15%|█▌        | 9834/65104 [1:03:51<3:52:56,  3.95it/s]
 15%|█▌        | 9835/65104 [1:03:51<3:53:38,  3.94it/s]
 15%|█▌        | 9836/65104 [1:03:51<3:53:21,  3.95it/s]
 15%|█▌        | 9837/65104 [1:03:51<3:53:00,  3.95it/s]
 15%|█▌        | 9838/65104 [1:03:52<3:53:11,  3.95it/s]
 15%|█▌        | 9839/65104 [1:03:52<3:52:54,  3.95it/s]
 15%|█▌        | 9840/65104 [1:03:52<3:52:38,  3.96it/s]
 15%|█▌        | 9841/65104 [1:03:52<3:52:09,  3.97it/s]
 15%|█▌        | 9842/65104 [1:03:53<3:52:28,  3.96it/s]
 15%|█▌        | 9843/65104 [1:03:53<3:52:01,  3.97it/s]
 15%|█▌        | 9844/65104 [1:03:53<3:51:44,  3.97it/s]
 15%|█▌        | 9845/65104 [1:03:53<3:51:45,  3.97it/s]
 15%|█▌        | 9846/65104 [1:03:54<3:52:17,  3.96it/s]
 15%|█▌        | 9847/65104 [1:03:54<3:52:04,  3.97it/s]
 15%|█▌        | 9848/65104 [1:03:54<3:52:20,  3.96it/s]
 15%|█▌        | 9849/65104 [1:03:54<3:52:19,  3.96it/s]
 15%|█▌        | 9850/65104 [1:03:55<3:52:21,  3.96it/s]
 15%|█▌        | 9851/65104 [1:03:55<3:52:01,  3.97it/s]
 15%|█▌        | 9852/65104 [1:03:55<3:52:31,  3.96it/s]
 15%|█▌        | 9853/65104 [1:03:55<3:52:20,  3.96it/s]
 15%|█▌        | 9854/65104 [1:03:56<3:52:29,  3.96it/s]
 15%|█▌        | 9855/65104 [1:03:56<3:52:04,  3.97it/s]
 15%|█▌        | 9856/65104 [1:03:56<3:52:14,  3.96it/s]
 15%|█▌        | 9857/65104 [1:03:56<3:52:00,  3.97it/s]
 15%|█▌        | 9858/65104 [1:03:57<3:53:18,  3.95it/s]
 15%|█▌        | 9859/65104 [1:03:57<3:52:25,  3.96it/s]
 15%|█▌        | 9860/65104 [1:03:57<3:52:21,  3.96it/s]
 15%|█▌        | 9861/65104 [1:03:57<3:51:54,  3.97it/s]
 15%|█▌        | 9862/65104 [1:03:58<3:52:34,  3.96it/s]
 15%|█▌        | 9863/65104 [1:03:58<3:52:19,  3.96it/s]
 15%|█▌        | 9864/65104 [1:03:58<3:52:05,  3.97it/s]
 15%|█▌        | 9865/65104 [1:03:58<3:52:02,  3.97it/s]
 15%|█▌        | 9866/65104 [1:03:59<3:52:18,  3.96it/s]
 15%|█▌        | 9867/65104 [1:03:59<3:51:51,  3.97it/s]
 15%|█▌        | 9868/65104 [1:03:59<3:52:23,  3.96it/s]
 15%|█▌        | 9869/65104 [1:03:59<3:52:02,  3.97it/s]
 15%|█▌        | 9870/65104 [1:04:00<3:52:24,  3.96it/s]
 15%|█▌        | 9871/65104 [1:04:00<3:52:07,  3.97it/s]
 15%|█▌        | 9872/65104 [1:04:00<3:52:06,  3.97it/s]
 15%|█▌        | 9873/65104 [1:04:00<3:52:41,  3.96it/s]
 15%|█▌        | 9874/65104 [1:04:01<3:52:04,  3.97it/s]
 15%|█▌        | 9875/65104 [1:04:01<3:52:00,  3.97it/s]
 15%|█▌        | 9876/65104 [1:04:01<3:52:06,  3.97it/s]
 15%|█▌        | 9877/65104 [1:04:01<3:52:03,  3.97it/s]
 15%|█▌        | 9878/65104 [1:04:02<3:52:55,  3.95it/s]
 15%|█▌        | 9879/65104 [1:04:02<3:52:18,  3.96it/s]
 15%|█▌        | 9880/65104 [1:04:02<3:52:27,  3.96it/s]
 15%|█▌        | 9881/65104 [1:04:02<3:52:54,  3.95it/s]
 15%|█▌        | 9882/65104 [1:04:03<3:52:55,  3.95it/s]
 15%|█▌        | 9883/65104 [1:04:03<3:52:33,  3.96it/s]
 15%|█▌        | 9884/65104 [1:04:03<3:52:36,  3.96it/s]
 15%|█▌        | 9885/65104 [1:04:03<3:52:18,  3.96it/s]
 15%|█▌        | 9886/65104 [1:04:04<3:52:19,  3.96it/s]
 15%|█▌        | 9887/65104 [1:04:04<3:52:22,  3.96it/s]
 15%|█▌        | 9888/65104 [1:04:04<3:52:02,  3.97it/s]
 15%|█▌        | 9889/65104 [1:04:04<3:52:13,  3.96it/s]
 15%|█▌        | 9890/65104 [1:04:05<3:52:14,  3.96it/s]
 15%|█▌        | 9891/65104 [1:04:05<3:52:24,  3.96it/s]
 15%|█▌        | 9892/65104 [1:04:05<3:51:59,  3.97it/s]
 15%|█▌        | 9893/65104 [1:04:05<3:51:46,  3.97it/s]
 15%|█▌        | 9894/65104 [1:04:06<3:51:46,  3.97it/s]
 15%|█▌        | 9895/65104 [1:04:06<3:51:58,  3.97it/s]
 15%|█▌        | 9896/65104 [1:04:06<3:51:23,  3.98it/s]
 15%|█▌        | 9897/65104 [1:04:06<3:51:32,  3.97it/s]
 15%|█▌        | 9898/65104 [1:04:07<3:51:49,  3.97it/s]
 15%|█▌        | 9899/65104 [1:04:07<3:52:12,  3.96it/s]
 15%|█▌        | 9900/65104 [1:04:07<3:52:16,  3.96it/s]
 15%|█▌        | 9901/65104 [1:04:07<3:52:24,  3.96it/s]
 15%|█▌        | 9902/65104 [1:04:08<3:51:47,  3.97it/s]
 15%|█▌        | 9903/65104 [1:04:08<3:52:10,  3.96it/s]
 15%|█▌        | 9904/65104 [1:04:08<3:51:57,  3.97it/s]
 15%|█▌        | 9905/65104 [1:04:08<3:51:44,  3.97it/s]
 15%|█▌        | 9906/65104 [1:04:09<3:51:36,  3.97it/s]
 15%|█▌        | 9907/65104 [1:04:09<3:51:34,  3.97it/s]
 15%|█▌        | 9908/65104 [1:04:09<3:51:38,  3.97it/s]
 15%|█▌        | 9909/65104 [1:04:09<3:51:44,  3.97it/s]
 15%|█▌        | 9910/65104 [1:04:10<3:51:22,  3.98it/s]
 15%|█▌        | 9911/65104 [1:04:10<3:51:39,  3.97it/s]
 15%|█▌        | 9912/65104 [1:04:10<3:51:43,  3.97it/s]
 15%|█▌        | 9913/65104 [1:04:10<3:51:53,  3.97it/s]
 15%|█▌        | 9914/65104 [1:04:11<3:51:59,  3.96it/s]
 15%|█▌        | 9915/65104 [1:04:11<3:51:54,  3.97it/s]
 15%|█▌        | 9916/65104 [1:04:11<3:51:48,  3.97it/s]
 15%|█▌        | 9917/65104 [1:04:11<3:51:39,  3.97it/s]
 15%|█▌        | 9918/65104 [1:04:12<3:51:46,  3.97it/s]
 15%|█▌        | 9919/65104 [1:04:12<3:51:46,  3.97it/s]
 15%|█▌        | 9920/65104 [1:04:12<3:51:50,  3.97it/s]
 15%|█▌        | 9921/65104 [1:04:12<3:51:50,  3.97it/s]
 15%|█▌        | 9922/65104 [1:04:13<3:51:44,  3.97it/s]
 15%|█▌        | 9923/65104 [1:04:13<3:51:21,  3.98it/s]
 15%|█▌        | 9924/65104 [1:04:13<3:51:28,  3.97it/s]
 15%|█▌        | 9925/65104 [1:04:13<3:51:30,  3.97it/s]
 15%|█▌        | 9926/65104 [1:04:14<3:51:53,  3.97it/s]
 15%|█▌        | 9927/65104 [1:04:14<3:51:31,  3.97it/s]
 15%|█▌        | 9928/65104 [1:04:14<3:51:35,  3.97it/s]
 15%|█▌        | 9929/65104 [1:04:14<3:51:40,  3.97it/s]
 15%|█▌        | 9930/65104 [1:04:15<3:52:08,  3.96it/s]
 15%|█▌        | 9931/65104 [1:04:15<3:51:30,  3.97it/s]
 15%|█▌        | 9932/65104 [1:04:15<3:51:35,  3.97it/s]
 15%|█▌        | 9933/65104 [1:04:15<3:51:43,  3.97it/s]
 15%|█▌        | 9934/65104 [1:04:16<3:52:24,  3.96it/s]
 15%|█▌        | 9935/65104 [1:04:16<3:52:07,  3.96it/s]
 15%|█▌        | 9936/65104 [1:04:16<3:52:00,  3.96it/s]
 15%|█▌        | 9937/65104 [1:04:16<3:51:46,  3.97it/s]
 15%|█▌        | 9938/65104 [1:04:17<3:52:15,  3.96it/s]
 15%|█▌        | 9939/65104 [1:04:17<3:52:03,  3.96it/s]
 15%|█▌        | 9940/65104 [1:04:17<3:51:56,  3.96it/s]
 15%|█▌        | 9941/65104 [1:04:18<3:51:23,  3.97it/s]
 15%|█▌        | 9942/65104 [1:04:18<3:52:07,  3.96it/s]
 15%|█▌        | 9943/65104 [1:04:18<3:51:49,  3.97it/s]
 15%|█▌        | 9944/65104 [1:04:18<3:52:04,  3.96it/s]
 15%|█▌        | 9945/65104 [1:04:19<3:51:36,  3.97it/s]
 15%|█▌        | 9946/65104 [1:04:19<3:51:40,  3.97it/s]
 15%|█▌        | 9947/65104 [1:04:19<3:51:05,  3.98it/s]
