WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 15%|█▍        | 9735/65104 [5:46:29<20:10:27,  1.31s/it]
 15%|█▍        | 9736/65104 [5:46:30<20:09:32,  1.31s/it]
 15%|█▍        | 9737/65104 [5:46:31<20:09:30,  1.31s/it]
 15%|█▍        | 9738/65104 [5:46:33<20:08:56,  1.31s/it]
 15%|█▍        | 9739/65104 [5:46:34<20:10:29,  1.31s/it]
 15%|█▍        | 9740/65104 [5:46:35<20:09:53,  1.31s/it]
 15%|█▍        | 9741/65104 [5:46:37<20:11:39,  1.31s/it]
 15%|█▍        | 9742/65104 [5:46:38<20:11:51,  1.31s/it]
 15%|█▍        | 9743/65104 [5:46:39<20:15:46,  1.32s/it]
 15%|█▍        | 9744/65104 [5:46:40<20:12:22,  1.31s/it]
 15%|█▍        | 9745/65104 [5:46:42<20:11:40,  1.31s/it]
 15%|█▍        | 9746/65104 [5:46:43<20:11:56,  1.31s/it]
 15%|█▍        | 9747/65104 [5:46:44<20:13:39,  1.32s/it]
 15%|█▍        | 9748/65104 [5:46:46<20:13:51,  1.32s/it]
 15%|█▍        | 9749/65104 [5:46:47<20:13:06,  1.31s/it]
 15%|█▍        | 9750/65104 [5:46:48<20:13:49,  1.32s/it]
 15%|█▍        | 9751/65104 [5:46:50<20:13:30,  1.32s/it]
 15%|█▍        | 9752/65104 [5:46:51<20:12:10,  1.31s/it]
 15%|█▍        | 9753/65104 [5:46:52<20:11:43,  1.31s/it]
 15%|█▍        | 9754/65104 [5:46:54<20:12:53,  1.31s/it]
 15%|█▍        | 9755/65104 [5:46:55<20:13:45,  1.32s/it]
 15%|█▍        | 9756/65104 [5:46:56<20:11:41,  1.31s/it]
 15%|█▍        | 9757/65104 [5:46:58<20:13:44,  1.32s/it]
 15%|█▍        | 9758/65104 [5:46:59<20:14:13,  1.32s/it]
 15%|█▍        | 9759/65104 [5:47:00<20:11:53,  1.31s/it]
 15%|█▍        | 9760/65104 [5:47:01<20:11:07,  1.31s/it]
 15%|█▍        | 9761/65104 [5:47:03<20:11:48,  1.31s/it]
 15%|█▍        | 9762/65104 [5:47:04<20:13:37,  1.32s/it]
 15%|█▍        | 9763/65104 [5:47:05<20:13:07,  1.32s/it]
 15%|█▍        | 9764/65104 [5:47:07<20:12:20,  1.31s/it]
 15%|█▍        | 9765/65104 [5:47:08<20:12:00,  1.31s/it]
 15%|█▌        | 9766/65104 [5:47:09<20:10:44,  1.31s/it]
 15%|█▌        | 9767/65104 [5:47:11<20:10:41,  1.31s/it]
 15%|█▌        | 9768/65104 [5:47:12<20:11:37,  1.31s/it]
 15%|█▌        | 9769/65104 [5:47:13<20:12:14,  1.31s/it]
 15%|█▌        | 9770/65104 [5:47:15<20:13:45,  1.32s/it]
 15%|█▌        | 9771/65104 [5:47:16<20:10:11,  1.31s/it]
 15%|█▌        | 9772/65104 [5:47:17<20:09:38,  1.31s/it]
 15%|█▌        | 9773/65104 [5:47:19<20:13:14,  1.32s/it]
 15%|█▌        | 9774/65104 [5:47:20<20:14:49,  1.32s/it]
 15%|█▌        | 9775/65104 [5:47:21<20:13:22,  1.32s/it]
 15%|█▌        | 9776/65104 [5:47:22<19:52:38,  1.29s/it]
 15%|█▌        | 9777/65104 [5:47:24<19:58:57,  1.30s/it]
 15%|█▌        | 9778/65104 [5:47:25<20:02:30,  1.30s/it]
 15%|█▌        | 9779/65104 [5:47:26<20:04:04,  1.31s/it]
 15%|█▌        | 9780/65104 [5:47:28<20:03:38,  1.31s/it]
 15%|█▌        | 9781/65104 [5:47:29<20:04:35,  1.31s/it]
 15%|█▌        | 9782/65104 [5:47:30<20:06:33,  1.31s/it]
 15%|█▌        | 9783/65104 [5:47:32<20:08:42,  1.31s/it]
 15%|█▌        | 9784/65104 [5:47:33<20:09:32,  1.31s/it]
 15%|█▌        | 9785/65104 [5:47:34<20:10:09,  1.31s/it]
 15%|█▌        | 9786/65104 [5:47:36<20:12:56,  1.32s/it]
 15%|█▌        | 9787/65104 [5:47:37<20:14:34,  1.32s/it]
 15%|█▌        | 9788/65104 [5:47:38<20:12:50,  1.32s/it]
 15%|█▌        | 9789/65104 [5:47:40<20:11:35,  1.31s/it]
 15%|█▌        | 9790/65104 [5:47:41<20:13:30,  1.32s/it]
 15%|█▌        | 9791/65104 [5:47:42<20:12:52,  1.32s/it]
 15%|█▌        | 9792/65104 [5:47:43<20:12:01,  1.31s/it]
 15%|█▌        | 9793/65104 [5:47:45<20:14:02,  1.32s/it]
 15%|█▌        | 9794/65104 [5:47:46<20:14:10,  1.32s/it]
 15%|█▌        | 9795/65104 [5:47:47<20:13:54,  1.32s/it]
 15%|█▌        | 9796/65104 [5:47:49<19:45:06,  1.29s/it]
 15%|█▌        | 9797/65104 [5:47:50<19:50:16,  1.29s/it]
 15%|█▌        | 9798/65104 [5:47:51<19:54:44,  1.30s/it]
 15%|█▌        | 9799/65104 [5:47:53<19:58:53,  1.30s/it]
 15%|█▌        | 9800/65104 [5:47:54<20:03:37,  1.31s/it]
 15%|█▌        | 9801/65104 [5:47:55<20:06:01,  1.31s/it]
 15%|█▌        | 9802/65104 [5:47:57<20:08:09,  1.31s/it]
 15%|█▌        | 9803/65104 [5:47:58<20:07:49,  1.31s/it]
 15%|█▌        | 9804/65104 [5:47:59<20:08:51,  1.31s/it]
 15%|█▌        | 9805/65104 [5:48:00<20:10:29,  1.31s/it]
 15%|█▌        | 9806/65104 [5:48:02<20:13:27,  1.32s/it]
 15%|█▌        | 9807/65104 [5:48:03<20:15:13,  1.32s/it]
 15%|█▌        | 9808/65104 [5:48:04<20:10:53,  1.31s/it]
 15%|█▌        | 9809/65104 [5:48:06<20:09:01,  1.31s/it]
 15%|█▌        | 9810/65104 [5:48:07<20:09:31,  1.31s/it]
 15%|█▌        | 9811/65104 [5:48:08<20:08:35,  1.31s/it]
 15%|█▌        | 9812/65104 [5:48:10<20:11:06,  1.31s/it]
 15%|█▌        | 9813/65104 [5:48:11<20:12:02,  1.32s/it]
 15%|█▌        | 9814/65104 [5:48:12<20:10:13,  1.31s/it]
 15%|█▌        | 9815/65104 [5:48:14<20:11:48,  1.32s/it]
 15%|█▌        | 9816/65104 [5:48:15<20:11:56,  1.32s/it]
 15%|█▌        | 9817/65104 [5:48:16<20:10:53,  1.31s/it]
 15%|█▌        | 9818/65104 [5:48:18<20:11:29,  1.31s/it]
 15%|█▌        | 9819/65104 [5:48:19<20:10:12,  1.31s/it]
 15%|█▌        | 9820/65104 [5:48:20<20:10:58,  1.31s/it]
 15%|█▌        | 9821/65104 [5:48:21<20:11:43,  1.32s/it]
 15%|█▌        | 9822/65104 [5:48:23<20:10:51,  1.31s/it]
 15%|█▌        | 9823/65104 [5:48:24<20:08:45,  1.31s/it]
 15%|█▌        | 9824/65104 [5:48:25<19:54:36,  1.30s/it]
 15%|█▌        | 9825/65104 [5:48:27<19:58:53,  1.30s/it]
 15%|█▌        | 9826/65104 [5:48:28<20:04:42,  1.31s/it]
 15%|█▌        | 9827/65104 [5:48:29<20:06:31,  1.31s/it]
 15%|█▌        | 9828/65104 [5:48:31<20:07:51,  1.31s/it]
 15%|█▌        | 9829/65104 [5:48:32<20:11:49,  1.32s/it]
 15%|█▌        | 9830/65104 [5:48:33<20:11:23,  1.31s/it]
 15%|█▌        | 9831/65104 [5:48:35<20:11:50,  1.32s/it]
 15%|█▌        | 9832/65104 [5:48:36<20:10:57,  1.31s/it]
 15%|█▌        | 9833/65104 [5:48:37<20:12:41,  1.32s/it]
 15%|█▌        | 9834/65104 [5:48:39<20:16:08,  1.32s/it]
 15%|█▌        | 9835/65104 [5:48:40<20:13:59,  1.32s/it]
 15%|█▌        | 9836/65104 [5:48:41<20:14:16,  1.32s/it]
 15%|█▌        | 9837/65104 [5:48:43<20:15:59,  1.32s/it]
 15%|█▌        | 9838/65104 [5:48:44<20:13:50,  1.32s/it]
 15%|█▌        | 9839/65104 [5:48:45<20:11:38,  1.32s/it]
 15%|█▌        | 9840/65104 [5:48:46<20:10:26,  1.31s/it]
 15%|█▌        | 9841/65104 [5:48:48<20:07:58,  1.31s/it]
 15%|█▌        | 9842/65104 [5:48:49<20:08:34,  1.31s/it]
 15%|█▌        | 9843/65104 [5:48:50<20:11:38,  1.32s/it]
 15%|█▌        | 9844/65104 [5:48:52<20:11:04,  1.31s/it]
 15%|█▌        | 9845/65104 [5:48:53<20:09:57,  1.31s/it]
 15%|█▌        | 9846/65104 [5:48:54<20:09:55,  1.31s/it]
 15%|█▌        | 9847/65104 [5:48:56<20:09:32,  1.31s/it]
 15%|█▌        | 9848/65104 [5:48:57<20:09:56,  1.31s/it]
 15%|█▌        | 9849/65104 [5:48:58<20:09:30,  1.31s/it]
 15%|█▌        | 9850/65104 [5:49:00<20:13:21,  1.32s/it]
 15%|█▌        | 9851/65104 [5:49:01<20:12:40,  1.32s/it]
 15%|█▌        | 9852/65104 [5:49:02<20:11:37,  1.32s/it]
 15%|█▌        | 9853/65104 [5:49:04<20:08:55,  1.31s/it]
 15%|█▌        | 9854/65104 [5:49:05<20:09:21,  1.31s/it]
 15%|█▌        | 9855/65104 [5:49:06<20:09:42,  1.31s/it]
 15%|█▌        | 9856/65104 [5:49:07<20:10:47,  1.31s/it]
 15%|█▌        | 9857/65104 [5:49:09<20:10:33,  1.31s/it]
 15%|█▌        | 9858/65104 [5:49:10<20:10:06,  1.31s/it]
 15%|█▌        | 9859/65104 [5:49:11<20:10:16,  1.31s/it]
 15%|█▌        | 9860/65104 [5:49:13<20:10:20,  1.31s/it]
 15%|█▌        | 9861/65104 [5:49:14<20:12:10,  1.32s/it]
 15%|█▌        | 9862/65104 [5:49:15<20:12:21,  1.32s/it]
 15%|█▌        | 9863/65104 [5:49:17<19:42:59,  1.28s/it]
 15%|█▌        | 9864/65104 [5:49:18<19:49:12,  1.29s/it]
 15%|█▌        | 9865/65104 [5:49:19<19:54:06,  1.30s/it]
 15%|█▌        | 9866/65104 [5:49:21<19:59:34,  1.30s/it]
 15%|█▌        | 9867/65104 [5:49:22<20:01:36,  1.31s/it]
 15%|█▌        | 9868/65104 [5:49:23<20:03:25,  1.31s/it]
 15%|█▌        | 9869/65104 [5:49:24<20:06:13,  1.31s/it]
 15%|█▌        | 9870/65104 [5:49:26<20:08:33,  1.31s/it]
 15%|█▌        | 9871/65104 [5:49:27<19:56:46,  1.30s/it]
 15%|█▌        | 9872/65104 [5:49:28<20:00:44,  1.30s/it]
 15%|█▌        | 9873/65104 [5:49:30<20:01:53,  1.31s/it]
 15%|█▌        | 9874/65104 [5:49:31<20:07:36,  1.31s/it]
 15%|█▌        | 9875/65104 [5:49:32<20:08:38,  1.31s/it]
 15%|█▌        | 9876/65104 [5:49:34<20:11:04,  1.32s/it]
 15%|█▌        | 9877/65104 [5:49:35<20:06:53,  1.31s/it]
 15%|█▌        | 9878/65104 [5:49:36<20:05:42,  1.31s/it]
 15%|█▌        | 9879/65104 [5:49:38<20:09:05,  1.31s/it]
 15%|█▌        | 9880/65104 [5:49:39<20:11:56,  1.32s/it]
 15%|█▌        | 9881/65104 [5:49:40<20:11:34,  1.32s/it]
 15%|█▌        | 9882/65104 [5:49:42<20:12:30,  1.32s/it]
 15%|█▌        | 9883/65104 [5:49:43<20:13:43,  1.32s/it]
 15%|█▌        | 9884/65104 [5:49:44<20:10:06,  1.31s/it]
 15%|█▌        | 9885/65104 [5:49:45<20:09:37,  1.31s/it]
 15%|█▌        | 9886/65104 [5:49:47<20:13:50,  1.32s/it]
 15%|█▌        | 9887/65104 [5:49:48<20:12:33,  1.32s/it]
 15%|█▌        | 9888/65104 [5:49:49<20:10:40,  1.32s/it]
 15%|█▌        | 9889/65104 [5:49:51<20:11:34,  1.32s/it]
 15%|█▌        | 9890/65104 [5:49:52<20:12:43,  1.32s/it]
 15%|█▌        | 9891/65104 [5:49:53<20:14:14,  1.32s/it]
 15%|█▌        | 9892/65104 [5:49:55<20:15:13,  1.32s/it]
 15%|█▌        | 9893/65104 [5:49:56<20:13:41,  1.32s/it]
 15%|█▌        | 9894/65104 [5:49:57<20:10:41,  1.32s/it]
 15%|█▌        | 9895/65104 [5:49:59<20:08:47,  1.31s/it]
 15%|█▌        | 9896/65104 [5:50:00<20:08:25,  1.31s/it]
 15%|█▌        | 9897/65104 [5:50:01<20:08:51,  1.31s/it]
 15%|█▌        | 9898/65104 [5:50:03<20:07:47,  1.31s/it]
 15%|█▌        | 9899/65104 [5:50:04<20:08:23,  1.31s/it]
 15%|█▌        | 9900/65104 [5:50:05<20:06:33,  1.31s/it]
 15%|█▌        | 9901/65104 [5:50:07<20:08:29,  1.31s/it]
 15%|█▌        | 9902/65104 [5:50:08<20:08:54,  1.31s/it]
 15%|█▌        | 9903/65104 [5:50:09<20:07:45,  1.31s/it]
 15%|█▌        | 9904/65104 [5:50:10<20:06:16,  1.31s/it]
 15%|█▌        | 9905/65104 [5:50:12<20:06:00,  1.31s/it]
 15%|█▌        | 9906/65104 [5:50:13<20:05:09,  1.31s/it]
 15%|█▌        | 9907/65104 [5:50:14<20:05:54,  1.31s/it]
 15%|█▌        | 9908/65104 [5:50:16<20:06:53,  1.31s/it]
 15%|█▌        | 9909/65104 [5:50:17<20:07:33,  1.31s/it]
 15%|█▌        | 9910/65104 [5:50:18<20:08:58,  1.31s/it]
 15%|█▌        | 9911/65104 [5:50:20<20:05:33,  1.31s/it]
 15%|█▌        | 9912/65104 [5:50:21<20:05:58,  1.31s/it]
 15%|█▌        | 9913/65104 [5:50:22<20:07:00,  1.31s/it]
 15%|█▌        | 9914/65104 [5:50:24<20:05:43,  1.31s/it]
 15%|█▌        | 9915/65104 [5:50:25<20:06:09,  1.31s/it]
 15%|█▌        | 9916/65104 [5:50:26<20:08:04,  1.31s/it]
 15%|█▌        | 9917/65104 [5:50:28<20:07:48,  1.31s/it]
 15%|█▌        | 9918/65104 [5:50:29<20:09:29,  1.32s/it]
 15%|█▌        | 9919/65104 [5:50:30<20:12:49,  1.32s/it]
 15%|█▌        | 9920/65104 [5:50:31<20:16:37,  1.32s/it]
 15%|█▌        | 9921/65104 [5:50:33<19:53:58,  1.30s/it]
 15%|█▌        | 9922/65104 [5:50:34<19:45:13,  1.29s/it]
 15%|█▌        | 9923/65104 [5:50:35<19:52:11,  1.30s/it]
 15%|█▌        | 9924/65104 [5:50:37<19:56:34,  1.30s/it]
 15%|█▌        | 9925/65104 [5:50:38<19:58:18,  1.30s/it]
 15%|█▌        | 9926/65104 [5:50:39<20:00:12,  1.31s/it]
 15%|█▌        | 9927/65104 [5:50:41<20:03:19,  1.31s/it]
 15%|█▌        | 9928/65104 [5:50:42<20:05:52,  1.31s/it]
 15%|█▌        | 9929/65104 [5:50:43<20:09:35,  1.32s/it]
 15%|█▌        | 9930/65104 [5:50:45<20:08:52,  1.31s/it]
 15%|█▌        | 9931/65104 [5:50:46<20:08:02,  1.31s/it]
 15%|█▌        | 9932/65104 [5:50:47<20:07:26,  1.31s/it]
 15%|█▌        | 9933/65104 [5:50:48<20:06:02,  1.31s/it]
 15%|█▌        | 9934/65104 [5:50:50<20:05:04,  1.31s/it]
 15%|█▌        | 9935/65104 [5:50:51<20:08:01,  1.31s/it]
 15%|█▌        | 9936/65104 [5:50:52<20:09:46,  1.32s/it]
 15%|█▌        | 9937/65104 [5:50:54<20:09:53,  1.32s/it]
 15%|█▌        | 9938/65104 [5:50:55<20:04:57,  1.31s/it]
 15%|█▌        | 9939/65104 [5:50:56<20:04:59,  1.31s/it]
 15%|█▌        | 9940/65104 [5:50:58<20:06:36,  1.31s/it]
 15%|█▌        | 9941/65104 [5:50:59<20:08:05,  1.31s/it]
 15%|█▌        | 9942/65104 [5:51:00<20:07:59,  1.31s/it]
 15%|█▌        | 9943/65104 [5:51:02<20:11:07,  1.32s/it]
 15%|█▌        | 9944/65104 [5:51:03<20:12:42,  1.32s/it]
 15%|█▌        | 9945/65104 [5:51:04<20:10:26,  1.32s/it]
 15%|█▌        | 9946/65104 [5:51:06<20:10:40,  1.32s/it]
 15%|█▌        | 9947/65104 [5:51:07<20:10:30,  1.32s/it]
 15%|█▌        | 9948/65104 [5:51:08<20:08:40,  1.31s/it]
 15%|█▌        | 9949/65104 [5:51:09<20:06:41,  1.31s/it]
 15%|█▌        | 9950/65104 [5:51:11<19:56:33,  1.30s/it]
 15%|█▌        | 9951/65104 [5:51:12<19:57:02,  1.30s/it]
 15%|█▌        | 9952/65104 [5:51:13<19:57:51,  1.30s/it]
 15%|█▌        | 9953/65104 [5:51:15<20:02:00,  1.31s/it]
 15%|█▌        | 9954/65104 [5:51:16<20:03:11,  1.31s/it]
 15%|█▌        | 9955/65104 [5:51:17<20:04:04,  1.31s/it]
 15%|█▌        | 9956/65104 [5:51:19<20:04:19,  1.31s/it]
 15%|█▌        | 9957/65104 [5:51:20<19:50:43,  1.30s/it]
 15%|█▌        | 9958/65104 [5:51:21<19:57:28,  1.30s/it]
 15%|█▌        | 9959/65104 [5:51:23<20:00:43,  1.31s/it]
 15%|█▌        | 9960/65104 [5:51:24<20:01:34,  1.31s/it]
 15%|█▌        | 9961/65104 [5:51:25<20:05:24,  1.31s/it]
 15%|█▌        | 9962/65104 [5:51:26<20:06:12,  1.31s/it]
 15%|█▌        | 9963/65104 [5:51:28<20:04:42,  1.31s/it]
 15%|█▌        | 9964/65104 [5:51:29<20:04:53,  1.31s/it]
 15%|█▌        | 9965/65104 [5:51:30<20:03:13,  1.31s/it]
 15%|█▌        | 9966/65104 [5:51:32<20:03:41,  1.31s/it]
 15%|█▌        | 9967/65104 [5:51:33<20:03:12,  1.31s/it]
 15%|█▌        | 9968/65104 [5:51:34<20:08:50,  1.32s/it]
 15%|█▌        | 9969/65104 [5:51:36<20:08:56,  1.32s/it]
 15%|█▌        | 9970/65104 [5:51:37<20:08:38,  1.32s/it]
 15%|█▌        | 9971/65104 [5:51:38<20:10:16,  1.32s/it]
 15%|█▌        | 9972/65104 [5:51:40<20:11:46,  1.32s/it]
 15%|█▌        | 9973/65104 [5:51:41<20:11:15,  1.32s/it]
 15%|█▌        | 9974/65104 [5:51:42<20:07:25,  1.31s/it]
 15%|█▌        | 9975/65104 [5:51:44<20:08:51,  1.32s/it]
 15%|█▌        | 9976/65104 [5:51:45<20:05:28,  1.31s/it]
 15%|█▌        | 9977/65104 [5:51:46<20:09:56,  1.32s/it]
 15%|█▌        | 9978/65104 [5:51:47<20:09:40,  1.32s/it]
 15%|█▌        | 9979/65104 [5:51:49<20:10:34,  1.32s/it]
 15%|█▌        | 9980/65104 [5:51:50<20:10:45,  1.32s/it]
 15%|█▌        | 9981/65104 [5:51:51<20:07:48,  1.31s/it]
 15%|█▌        | 9982/65104 [5:51:53<20:07:10,  1.31s/it]
 15%|█▌        | 9983/65104 [5:51:54<20:06:51,  1.31s/it]
 15%|█▌        | 9984/65104 [5:51:55<20:08:55,  1.32s/it]
 15%|█▌        | 9985/65104 [5:51:57<20:06:22,  1.31s/it]
 15%|█▌        | 9986/65104 [5:51:58<20:06:12,  1.31s/it]
 15%|█▌        | 9987/65104 [5:51:59<20:04:29,  1.31s/it]
 15%|█▌        | 9988/65104 [5:52:01<20:05:53,  1.31s/it]
 15%|█▌        | 9989/65104 [5:52:02<20:06:54,  1.31s/it]
 15%|█▌        | 9990/65104 [5:52:03<20:06:25,  1.31s/it]
 15%|█▌        | 9991/65104 [5:52:05<20:11:47,  1.32s/it]
 15%|█▌        | 9992/65104 [5:52:06<20:09:20,  1.32s/it]
 15%|█▌        | 9993/65104 [5:52:07<20:07:24,  1.31s/it]
 15%|█▌        | 9994/65104 [5:52:09<20:07:52,  1.32s/it]
 15%|█▌        | 9995/65104 [5:52:10<20:07:14,  1.31s/it]
 15%|█▌        | 9996/65104 [5:52:11<20:08:20,  1.32s/it]
 15%|█▌        | 9997/65104 [5:52:12<20:08:39,  1.32s/it]
 15%|█▌        | 9998/65104 [5:52:14<20:10:06,  1.32s/it]
 15%|█▌        | 9999/65104 [5:52:15<20:08:40,  1.32s/it]
 15%|█▌        | 10000/65104 [5:52:16<20:08:53,  1.32s/it]
 15%|█▌        | 10001/65104 [5:52:18<20:54:07,  1.37s/it]
 15%|█▌        | 10002/65104 [5:52:19<20:37:01,  1.35s/it]
 15%|█▌        | 10003/65104 [5:52:21<20:26:56,  1.34s/it]
 15%|█▌        | 10004/65104 [5:52:22<20:19:53,  1.33s/it]
 15%|█▌        | 10005/65104 [5:52:23<20:14:51,  1.32s/it]
 15%|█▌        | 10006/65104 [5:52:24<20:09:24,  1.32s/it]
 15%|█▌        | 10007/65104 [5:52:26<20:10:06,  1.32s/it]
 15%|█▌        | 10008/65104 [5:52:27<20:08:39,  1.32s/it]
 15%|█▌        | 10009/65104 [5:52:28<19:48:52,  1.29s/it]
 15%|█▌        | 10010/65104 [5:52:30<19:54:31,  1.30s/it]
 15%|█▌        | 10011/65104 [5:52:31<19:57:46,  1.30s/it]
 15%|█▌        | 10012/65104 [5:52:32<19:35:10,  1.28s/it]
 15%|█▌        | 10013/65104 [5:52:33<19:42:56,  1.29s/it]
 15%|█▌        | 10014/65104 [5:52:35<19:49:35,  1.30s/it]
 15%|█▌        | 10015/65104 [5:52:36<19:54:50,  1.30s/it]
 15%|█▌        | 10016/65104 [5:52:37<19:56:15,  1.30s/it]
 15%|█▌        | 10017/65104 [5:52:39<20:01:08,  1.31s/it]
 15%|█▌        | 10018/65104 [5:52:40<20:01:23,  1.31s/it]
 15%|█▌        | 10019/65104 [5:52:41<20:00:00,  1.31s/it]
 15%|█▌        | 10020/65104 [5:52:43<20:01:25,  1.31s/it]
 15%|█▌        | 10021/65104 [5:52:44<20:02:47,  1.31s/it]
 15%|█▌        | 10022/65104 [5:52:45<20:03:06,  1.31s/it]
 15%|█▌        | 10023/65104 [5:52:47<20:06:13,  1.31s/it]
 15%|█▌        | 10024/65104 [5:52:48<20:04:37,  1.31s/it]
 15%|█▌        | 10025/65104 [5:52:49<20:03:19,  1.31s/it]
 15%|█▌        | 10026/65104 [5:52:51<20:07:07,  1.32s/it]
 15%|█▌        | 10027/65104 [5:52:52<20:10:11,  1.32s/it]
 15%|█▌        | 10028/65104 [5:52:53<20:08:46,  1.32s/it]
 15%|█▌        | 10029/65104 [5:52:54<20:07:55,  1.32s/it]
 15%|█▌        | 10030/65104 [5:52:56<20:06:42,  1.31s/it]
 15%|█▌        | 10031/65104 [5:52:57<20:05:44,  1.31s/it]
 15%|█▌        | 10032/65104 [5:52:58<20:06:48,  1.31s/it]
 15%|█▌        | 10033/65104 [5:53:00<20:05:49,  1.31s/it]
 15%|█▌        | 10034/65104 [5:53:01<20:06:54,  1.31s/it]
 15%|█▌        | 10035/65104 [5:53:02<20:05:12,  1.31s/it]
 15%|█▌        | 10036/65104 [5:53:04<20:06:05,  1.31s/it]
 15%|█▌        | 10037/65104 [5:53:05<20:07:24,  1.32s/it]
 15%|█▌        | 10038/65104 [5:53:06<20:07:11,  1.32s/it]
 15%|█▌        | 10039/65104 [5:53:08<20:04:20,  1.31s/it]
 15%|█▌        | 10040/65104 [5:53:09<20:06:08,  1.31s/it]
 15%|█▌        | 10041/65104 [5:53:10<20:05:01,  1.31s/it]
 15%|█▌        | 10042/65104 [5:53:12<20:07:26,  1.32s/it]
 15%|█▌        | 10043/65104 [5:53:13<20:09:15,  1.32s/it]
 15%|█▌        | 10044/65104 [5:53:14<20:07:57,  1.32s/it]
 15%|█▌        | 10045/65104 [5:53:16<20:08:06,  1.32s/it]
 15%|█▌        | 10046/65104 [5:53:17<20:06:20,  1.31s/it]
 15%|█▌        | 10047/65104 [5:53:18<20:06:58,  1.32s/it]
 15%|█▌        | 10048/65104 [5:53:19<20:07:47,  1.32s/it]
 15%|█▌        | 10049/65104 [5:53:21<20:05:43,  1.31s/it]
 15%|█▌        | 10050/65104 [5:53:22<20:02:47,  1.31s/it]
 15%|█▌        | 10051/65104 [5:53:23<20:05:35,  1.31s/it]
 15%|█▌        | 10052/65104 [5:53:25<20:06:47,  1.32s/it]
 15%|█▌        | 10053/65104 [5:53:26<20:05:29,  1.31s/it]
 15%|█▌        | 10054/65104 [5:53:27<20:05:13,  1.31s/it]
 15%|█▌        | 10055/65104 [5:53:29<20:07:17,  1.32s/it]
 15%|█▌        | 10056/65104 [5:53:30<20:07:51,  1.32s/it]
 15%|█▌        | 10057/65104 [5:53:31<20:05:42,  1.31s/it]
 15%|█▌        | 10058/65104 [5:53:33<20:06:06,  1.31s/it]
 15%|█▌        | 10059/65104 [5:53:34<20:04:37,  1.31s/it]
 15%|█▌        | 10060/65104 [5:53:35<20:03:45,  1.31s/it]
 15%|█▌        | 10061/65104 [5:53:37<20:04:31,  1.31s/it]
 15%|█▌        | 10062/65104 [5:53:38<19:43:43,  1.29s/it]
 15%|█▌        | 10063/65104 [5:53:39<19:49:25,  1.30s/it]
 15%|█▌        | 10064/65104 [5:53:40<19:52:35,  1.30s/it]
 15%|█▌        | 10065/65104 [5:53:42<19:56:50,  1.30s/it]
 15%|█▌        | 10066/65104 [5:53:43<19:59:23,  1.31s/it]
 15%|█▌        | 10067/65104 [5:53:44<20:01:37,  1.31s/it]
 15%|█▌        | 10068/65104 [5:53:46<20:01:31,  1.31s/it]
 15%|█▌        | 10069/65104 [5:53:47<20:02:33,  1.31s/it]
 15%|█▌        | 10070/65104 [5:53:48<20:04:57,  1.31s/it]
 15%|█▌        | 10071/65104 [5:53:50<20:04:04,  1.31s/it]
 15%|█▌        | 10072/65104 [5:53:51<20:06:10,  1.32s/it]
 15%|█▌        | 10073/65104 [5:53:52<19:37:41,  1.28s/it]
 15%|█▌        | 10074/65104 [5:53:53<19:44:38,  1.29s/it]
 15%|█▌        | 10075/65104 [5:53:55<19:51:28,  1.30s/it]
 15%|█▌        | 10076/65104 [5:53:56<19:55:39,  1.30s/it]
 15%|█▌        | 10077/65104 [5:53:57<20:02:06,  1.31s/it]
 15%|█▌        | 10078/65104 [5:53:59<20:02:41,  1.31s/it]
 15%|█▌        | 10079/65104 [5:54:00<20:00:33,  1.31s/it]
 15%|█▌        | 10080/65104 [5:54:01<20:03:28,  1.31s/it]
 15%|█▌        | 10081/65104 [5:54:03<20:03:47,  1.31s/it]
 15%|█▌        | 10082/65104 [5:54:04<20:04:45,  1.31s/it]
 15%|█▌        | 10083/65104 [5:54:05<20:05:39,  1.31s/it]
