WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 26%|██▌       | 16701/65104 [2:55:48<4:51:02,  2.77it/s]
 26%|██▌       | 16702/65104 [2:55:48<4:51:08,  2.77it/s]
 26%|██▌       | 16703/65104 [2:55:48<4:51:03,  2.77it/s]
 26%|██▌       | 16704/65104 [2:55:49<4:50:55,  2.77it/s]
 26%|██▌       | 16705/65104 [2:55:49<4:50:26,  2.78it/s]
 26%|██▌       | 16706/65104 [2:55:50<4:50:48,  2.77it/s]
 26%|██▌       | 16707/65104 [2:55:50<4:50:47,  2.77it/s]
 26%|██▌       | 16708/65104 [2:55:50<4:51:04,  2.77it/s]
 26%|██▌       | 16709/65104 [2:55:51<4:51:15,  2.77it/s]
 26%|██▌       | 16710/65104 [2:55:51<4:51:18,  2.77it/s]
 26%|██▌       | 16711/65104 [2:55:51<4:50:54,  2.77it/s]
 26%|██▌       | 16712/65104 [2:55:52<4:51:06,  2.77it/s]
 26%|██▌       | 16713/65104 [2:55:52<4:51:00,  2.77it/s]
 26%|██▌       | 16714/65104 [2:55:52<4:51:01,  2.77it/s]
 26%|██▌       | 16715/65104 [2:55:53<4:50:59,  2.77it/s]
 26%|██▌       | 16716/65104 [2:55:53<4:50:56,  2.77it/s]
 26%|██▌       | 16717/65104 [2:55:54<4:51:07,  2.77it/s]
 26%|██▌       | 16718/65104 [2:55:54<4:51:11,  2.77it/s]
 26%|██▌       | 16719/65104 [2:55:54<4:51:06,  2.77it/s]
 26%|██▌       | 16720/65104 [2:55:55<4:51:15,  2.77it/s]
 26%|██▌       | 16721/65104 [2:55:55<4:50:58,  2.77it/s]
 26%|██▌       | 16722/65104 [2:55:55<4:51:05,  2.77it/s]
 26%|██▌       | 16723/65104 [2:55:56<4:50:49,  2.77it/s]
 26%|██▌       | 16724/65104 [2:55:56<4:50:52,  2.77it/s]
 26%|██▌       | 16725/65104 [2:55:56<4:50:39,  2.77it/s]
 26%|██▌       | 16726/65104 [2:55:57<4:50:40,  2.77it/s]
 26%|██▌       | 16727/65104 [2:55:57<4:50:50,  2.77it/s]
 26%|██▌       | 16728/65104 [2:55:58<4:51:15,  2.77it/s]
 26%|██▌       | 16729/65104 [2:55:58<4:50:45,  2.77it/s]
 26%|██▌       | 16730/65104 [2:55:58<4:50:25,  2.78it/s]
 26%|██▌       | 16731/65104 [2:55:59<4:50:17,  2.78it/s]
 26%|██▌       | 16732/65104 [2:55:59<4:50:23,  2.78it/s]
 26%|██▌       | 16733/65104 [2:55:59<4:50:00,  2.78it/s]
 26%|██▌       | 16734/65104 [2:56:00<4:51:15,  2.77it/s]
 26%|██▌       | 16735/65104 [2:56:00<4:51:16,  2.77it/s]
 26%|██▌       | 16736/65104 [2:56:00<4:50:58,  2.77it/s]
 26%|██▌       | 16737/65104 [2:56:01<4:51:13,  2.77it/s]
 26%|██▌       | 16738/65104 [2:56:01<4:51:05,  2.77it/s]
 26%|██▌       | 16739/65104 [2:56:01<4:51:14,  2.77it/s]
 26%|██▌       | 16740/65104 [2:56:02<4:50:56,  2.77it/s]
 26%|██▌       | 16741/65104 [2:56:02<4:50:46,  2.77it/s]
 26%|██▌       | 16742/65104 [2:56:03<4:50:38,  2.77it/s]
 26%|██▌       | 16743/65104 [2:56:03<4:50:24,  2.78it/s]
 26%|██▌       | 16744/65104 [2:56:03<4:50:29,  2.77it/s]
 26%|██▌       | 16745/65104 [2:56:04<4:50:20,  2.78it/s]
 26%|██▌       | 16746/65104 [2:56:04<4:50:08,  2.78it/s]
 26%|██▌       | 16747/65104 [2:56:04<4:49:56,  2.78it/s]
 26%|██▌       | 16748/65104 [2:56:05<4:50:05,  2.78it/s]
 26%|██▌       | 16749/65104 [2:56:05<4:50:31,  2.77it/s]
 26%|██▌       | 16750/65104 [2:56:05<4:50:27,  2.77it/s]
 26%|██▌       | 16751/65104 [2:56:06<4:50:24,  2.77it/s]
 26%|██▌       | 16752/65104 [2:56:06<4:50:28,  2.77it/s]
 26%|██▌       | 16753/65104 [2:56:07<4:50:37,  2.77it/s]
 26%|██▌       | 16754/65104 [2:56:07<4:51:07,  2.77it/s]
 26%|██▌       | 16755/65104 [2:56:07<4:50:56,  2.77it/s]
 26%|██▌       | 16756/65104 [2:56:08<4:50:53,  2.77it/s]
 26%|██▌       | 16757/65104 [2:56:08<4:50:52,  2.77it/s]
 26%|██▌       | 16758/65104 [2:56:08<4:50:54,  2.77it/s]
 26%|██▌       | 16759/65104 [2:56:09<4:50:50,  2.77it/s]
 26%|██▌       | 16760/65104 [2:56:09<4:50:40,  2.77it/s]
 26%|██▌       | 16761/65104 [2:56:09<4:50:28,  2.77it/s]
 26%|██▌       | 16762/65104 [2:56:10<4:50:18,  2.78it/s]
 26%|██▌       | 16763/65104 [2:56:10<4:50:08,  2.78it/s]
 26%|██▌       | 16764/65104 [2:56:10<4:50:09,  2.78it/s]
 26%|██▌       | 16765/65104 [2:56:11<4:50:17,  2.78it/s]
 26%|██▌       | 16766/65104 [2:56:11<4:50:07,  2.78it/s]
 26%|██▌       | 16767/65104 [2:56:12<4:50:01,  2.78it/s]
 26%|██▌       | 16768/65104 [2:56:12<4:49:52,  2.78it/s]
 26%|██▌       | 16769/65104 [2:56:12<4:49:50,  2.78it/s]
 26%|██▌       | 16770/65104 [2:56:13<4:49:42,  2.78it/s]
 26%|██▌       | 16771/65104 [2:56:13<4:50:43,  2.77it/s]
 26%|██▌       | 16772/65104 [2:56:13<4:50:22,  2.77it/s]
 26%|██▌       | 16773/65104 [2:56:14<4:50:14,  2.78it/s]
 26%|██▌       | 16774/65104 [2:56:14<4:50:01,  2.78it/s]
 26%|██▌       | 16775/65104 [2:56:14<4:50:28,  2.77it/s]
 26%|██▌       | 16776/65104 [2:56:15<4:50:44,  2.77it/s]
 26%|██▌       | 16777/65104 [2:56:15<4:50:30,  2.77it/s]
 26%|██▌       | 16778/65104 [2:56:16<4:50:23,  2.77it/s]
 26%|██▌       | 16779/65104 [2:56:16<4:50:38,  2.77it/s]
 26%|██▌       | 16780/65104 [2:56:16<4:50:26,  2.77it/s]
 26%|██▌       | 16781/65104 [2:56:17<4:50:15,  2.77it/s]
 26%|██▌       | 16782/65104 [2:56:17<4:49:45,  2.78it/s]
 26%|██▌       | 16783/65104 [2:56:17<4:49:28,  2.78it/s]
 26%|██▌       | 16784/65104 [2:56:18<4:49:44,  2.78it/s]
 26%|██▌       | 16785/65104 [2:56:18<4:49:23,  2.78it/s]
 26%|██▌       | 16786/65104 [2:56:18<4:49:31,  2.78it/s]
 26%|██▌       | 16787/65104 [2:56:19<4:50:21,  2.77it/s]
 26%|██▌       | 16788/65104 [2:56:19<4:50:34,  2.77it/s]
 26%|██▌       | 16789/65104 [2:56:19<4:50:28,  2.77it/s]
 26%|██▌       | 16790/65104 [2:56:20<4:50:24,  2.77it/s]
 26%|██▌       | 16791/65104 [2:56:20<4:51:05,  2.77it/s]
 26%|██▌       | 16792/65104 [2:56:21<4:50:50,  2.77it/s]
 26%|██▌       | 16793/65104 [2:56:21<4:50:46,  2.77it/s]
 26%|██▌       | 16794/65104 [2:56:21<4:50:34,  2.77it/s]
 26%|██▌       | 16795/65104 [2:56:22<4:50:26,  2.77it/s]
 26%|██▌       | 16796/65104 [2:56:22<4:50:28,  2.77it/s]
 26%|██▌       | 16797/65104 [2:56:22<4:50:51,  2.77it/s]
 26%|██▌       | 16798/65104 [2:56:23<4:50:56,  2.77it/s]
 26%|██▌       | 16799/65104 [2:56:23<4:50:35,  2.77it/s]
 26%|██▌       | 16800/65104 [2:56:23<4:50:22,  2.77it/s]
 26%|██▌       | 16801/65104 [2:56:24<4:50:17,  2.77it/s]
 26%|██▌       | 16802/65104 [2:56:24<4:50:13,  2.77it/s]
 26%|██▌       | 16803/65104 [2:56:25<4:50:35,  2.77it/s]
 26%|██▌       | 16804/65104 [2:56:25<4:50:30,  2.77it/s]
 26%|██▌       | 16805/65104 [2:56:25<4:50:45,  2.77it/s]
 26%|██▌       | 16806/65104 [2:56:26<4:50:03,  2.78it/s]
 26%|██▌       | 16807/65104 [2:56:26<4:49:30,  2.78it/s]
 26%|██▌       | 16808/65104 [2:56:26<4:49:22,  2.78it/s]
 26%|██▌       | 16809/65104 [2:56:27<4:49:42,  2.78it/s]
 26%|██▌       | 16810/65104 [2:56:27<4:49:22,  2.78it/s]
 26%|██▌       | 16811/65104 [2:56:27<4:49:23,  2.78it/s]
 26%|██▌       | 16812/65104 [2:56:28<4:49:16,  2.78it/s]
 26%|██▌       | 16813/65104 [2:56:28<4:49:27,  2.78it/s]
 26%|██▌       | 16814/65104 [2:56:29<4:49:13,  2.78it/s]
 26%|██▌       | 16815/65104 [2:56:29<4:49:14,  2.78it/s]
 26%|██▌       | 16816/65104 [2:56:29<4:49:01,  2.78it/s]
 26%|██▌       | 16817/65104 [2:56:30<4:49:14,  2.78it/s]
 26%|██▌       | 16818/65104 [2:56:30<4:49:17,  2.78it/s]
 26%|██▌       | 16819/65104 [2:56:30<4:48:59,  2.78it/s]
 26%|██▌       | 16820/65104 [2:56:31<4:49:08,  2.78it/s]
 26%|██▌       | 16821/65104 [2:56:31<4:50:04,  2.77it/s]
 26%|██▌       | 16822/65104 [2:56:31<4:49:47,  2.78it/s]
 26%|██▌       | 16823/65104 [2:56:32<4:49:54,  2.78it/s]
 26%|██▌       | 16824/65104 [2:56:32<4:49:34,  2.78it/s]
 26%|██▌       | 16825/65104 [2:56:32<4:49:18,  2.78it/s]
 26%|██▌       | 16826/65104 [2:56:33<4:49:08,  2.78it/s]
 26%|██▌       | 16827/65104 [2:56:33<4:49:23,  2.78it/s]
 26%|██▌       | 16828/65104 [2:56:34<4:49:52,  2.78it/s]
 26%|██▌       | 16829/65104 [2:56:34<4:50:18,  2.77it/s]
 26%|██▌       | 16830/65104 [2:56:34<4:50:14,  2.77it/s]
 26%|██▌       | 16831/65104 [2:56:35<4:50:55,  2.77it/s]
 26%|██▌       | 16832/65104 [2:56:35<4:50:14,  2.77it/s]
 26%|██▌       | 16833/65104 [2:56:35<4:49:35,  2.78it/s]
 26%|██▌       | 16834/65104 [2:56:36<4:49:19,  2.78it/s]
 26%|██▌       | 16835/65104 [2:56:36<4:49:28,  2.78it/s]
 26%|██▌       | 16836/65104 [2:56:36<4:49:26,  2.78it/s]
 26%|██▌       | 16837/65104 [2:56:37<4:49:19,  2.78it/s]
 26%|██▌       | 16838/65104 [2:56:37<4:49:28,  2.78it/s]
 26%|██▌       | 16839/65104 [2:56:38<4:50:00,  2.77it/s]
 26%|██▌       | 16840/65104 [2:56:38<4:49:44,  2.78it/s]
 26%|██▌       | 16841/65104 [2:56:38<4:50:23,  2.77it/s]
 26%|██▌       | 16842/65104 [2:56:39<4:50:21,  2.77it/s]
 26%|██▌       | 16843/65104 [2:56:39<4:50:40,  2.77it/s]
 26%|██▌       | 16844/65104 [2:56:39<4:51:55,  2.76it/s]
 26%|██▌       | 16845/65104 [2:56:40<4:51:20,  2.76it/s]
 26%|██▌       | 16846/65104 [2:56:40<4:50:52,  2.77it/s]
 26%|██▌       | 16847/65104 [2:56:40<4:50:16,  2.77it/s]
 26%|██▌       | 16848/65104 [2:56:41<4:49:50,  2.77it/s]
 26%|██▌       | 16849/65104 [2:56:41<4:49:33,  2.78it/s]
 26%|██▌       | 16850/65104 [2:56:41<4:50:04,  2.77it/s]
 26%|██▌       | 16851/65104 [2:56:42<4:50:23,  2.77it/s]
 26%|██▌       | 16852/65104 [2:56:42<4:50:27,  2.77it/s]
 26%|██▌       | 16853/65104 [2:56:43<4:50:44,  2.77it/s]
 26%|██▌       | 16854/65104 [2:56:43<4:50:24,  2.77it/s]
 26%|██▌       | 16855/65104 [2:56:43<4:50:12,  2.77it/s]
 26%|██▌       | 16856/65104 [2:56:44<4:50:16,  2.77it/s]
 26%|██▌       | 16857/65104 [2:56:44<4:49:54,  2.77it/s]
 26%|██▌       | 16858/65104 [2:56:44<4:49:22,  2.78it/s]
 26%|██▌       | 16859/65104 [2:56:45<4:49:52,  2.77it/s]
 26%|██▌       | 16860/65104 [2:56:45<4:50:01,  2.77it/s]
 26%|██▌       | 16861/65104 [2:56:45<4:49:44,  2.77it/s]
 26%|██▌       | 16862/65104 [2:56:46<4:49:59,  2.77it/s]
 26%|██▌       | 16863/65104 [2:56:46<4:50:54,  2.76it/s]
 26%|██▌       | 16864/65104 [2:56:47<4:50:45,  2.77it/s]
 26%|██▌       | 16865/65104 [2:56:47<4:50:53,  2.76it/s]
 26%|██▌       | 16866/65104 [2:56:47<4:50:46,  2.76it/s]
 26%|██▌       | 16867/65104 [2:56:48<4:50:18,  2.77it/s]
 26%|██▌       | 16868/65104 [2:56:48<4:50:03,  2.77it/s]
 26%|██▌       | 16869/65104 [2:56:48<4:50:25,  2.77it/s]
 26%|██▌       | 16870/65104 [2:56:49<4:50:08,  2.77it/s]
 26%|██▌       | 16871/65104 [2:56:49<4:49:59,  2.77it/s]
 26%|██▌       | 16872/65104 [2:56:49<4:50:13,  2.77it/s]
 26%|██▌       | 16873/65104 [2:56:50<4:49:53,  2.77it/s]
 26%|██▌       | 16874/65104 [2:56:50<4:49:40,  2.77it/s]
 26%|██▌       | 16875/65104 [2:56:50<4:49:33,  2.78it/s]
 26%|██▌       | 16876/65104 [2:56:51<4:49:34,  2.78it/s]
 26%|██▌       | 16877/65104 [2:56:51<4:50:17,  2.77it/s]
 26%|██▌       | 16878/65104 [2:56:52<4:50:50,  2.76it/s]
 26%|██▌       | 16879/65104 [2:56:52<4:50:16,  2.77it/s]
 26%|██▌       | 16880/65104 [2:56:52<4:49:52,  2.77it/s]
 26%|██▌       | 16881/65104 [2:56:53<4:49:42,  2.77it/s]
 26%|██▌       | 16882/65104 [2:56:53<4:49:41,  2.77it/s]
 26%|██▌       | 16883/65104 [2:56:53<4:49:27,  2.78it/s]
 26%|██▌       | 16884/65104 [2:56:54<4:49:11,  2.78it/s]
 26%|██▌       | 16885/65104 [2:56:54<4:49:59,  2.77it/s]
 26%|██▌       | 16886/65104 [2:56:54<4:50:10,  2.77it/s]
 26%|██▌       | 16887/65104 [2:56:55<4:50:05,  2.77it/s]
 26%|██▌       | 16888/65104 [2:56:55<4:49:39,  2.77it/s]
 26%|██▌       | 16889/65104 [2:56:56<4:49:44,  2.77it/s]
 26%|██▌       | 16890/65104 [2:56:56<4:50:06,  2.77it/s]
 26%|██▌       | 16891/65104 [2:56:56<4:49:57,  2.77it/s]
 26%|██▌       | 16892/65104 [2:56:57<4:49:40,  2.77it/s]
 26%|██▌       | 16893/65104 [2:56:57<4:49:21,  2.78it/s]
 26%|██▌       | 16894/65104 [2:56:57<4:49:29,  2.78it/s]
 26%|██▌       | 16895/65104 [2:56:58<4:49:13,  2.78it/s]
 26%|██▌       | 16896/65104 [2:56:58<4:49:03,  2.78it/s]
 26%|██▌       | 16897/65104 [2:56:58<4:48:59,  2.78it/s]
 26%|██▌       | 16898/65104 [2:56:59<4:49:27,  2.78it/s]
 26%|██▌       | 16899/65104 [2:56:59<4:49:08,  2.78it/s]
 26%|██▌       | 16900/65104 [2:57:00<4:49:10,  2.78it/s]
 26%|██▌       | 16901/65104 [2:57:00<4:49:25,  2.78it/s]
 26%|██▌       | 16902/65104 [2:57:00<4:49:24,  2.78it/s]
 26%|██▌       | 16903/65104 [2:57:01<4:49:30,  2.77it/s]
 26%|██▌       | 16904/65104 [2:57:01<4:49:26,  2.78it/s]
 26%|██▌       | 16905/65104 [2:57:01<4:50:13,  2.77it/s]
 26%|██▌       | 16906/65104 [2:57:02<4:50:22,  2.77it/s]
 26%|██▌       | 16907/65104 [2:57:02<4:50:33,  2.76it/s]
 26%|██▌       | 16908/65104 [2:57:02<4:49:46,  2.77it/s]
 26%|██▌       | 16909/65104 [2:57:03<4:49:36,  2.77it/s]
 26%|██▌       | 16910/65104 [2:57:03<4:49:36,  2.77it/s]
 26%|██▌       | 16911/65104 [2:57:03<4:49:43,  2.77it/s]
 26%|██▌       | 16912/65104 [2:57:04<4:49:37,  2.77it/s]
 26%|██▌       | 16913/65104 [2:57:04<4:49:42,  2.77it/s]
 26%|██▌       | 16914/65104 [2:57:05<4:49:28,  2.77it/s]
 26%|██▌       | 16915/65104 [2:57:05<4:49:25,  2.78it/s]
 26%|██▌       | 16916/65104 [2:57:05<4:49:14,  2.78it/s]
 26%|██▌       | 16917/65104 [2:57:06<4:49:17,  2.78it/s]
 26%|██▌       | 16918/65104 [2:57:06<4:49:55,  2.77it/s]
 26%|██▌       | 16919/65104 [2:57:06<4:49:54,  2.77it/s]
 26%|██▌       | 16920/65104 [2:57:07<4:50:31,  2.76it/s]
 26%|██▌       | 16921/65104 [2:57:07<4:50:06,  2.77it/s]
 26%|██▌       | 16922/65104 [2:57:07<4:49:58,  2.77it/s]
 26%|██▌       | 16923/65104 [2:57:08<4:49:29,  2.77it/s]
 26%|██▌       | 16924/65104 [2:57:08<4:49:49,  2.77it/s]
 26%|██▌       | 16925/65104 [2:57:09<4:49:35,  2.77it/s]
 26%|██▌       | 16926/65104 [2:57:09<4:49:11,  2.78it/s]
 26%|██▌       | 16927/65104 [2:57:09<4:49:34,  2.77it/s]
 26%|██▌       | 16928/65104 [2:57:10<4:49:38,  2.77it/s]
 26%|██▌       | 16929/65104 [2:57:10<4:49:36,  2.77it/s]
 26%|██▌       | 16930/65104 [2:57:10<4:49:48,  2.77it/s]
 26%|██▌       | 16931/65104 [2:57:11<4:49:19,  2.78it/s]
 26%|██▌       | 16932/65104 [2:57:11<4:49:45,  2.77it/s]
 26%|██▌       | 16933/65104 [2:57:11<4:50:11,  2.77it/s]
 26%|██▌       | 16934/65104 [2:57:12<4:49:39,  2.77it/s]
 26%|██▌       | 16935/65104 [2:57:12<4:49:53,  2.77it/s]
 26%|██▌       | 16936/65104 [2:57:12<4:49:40,  2.77it/s]
 26%|██▌       | 16937/65104 [2:57:13<4:49:31,  2.77it/s]
 26%|██▌       | 16938/65104 [2:57:13<4:50:00,  2.77it/s]
 26%|██▌       | 16939/65104 [2:57:14<4:49:30,  2.77it/s]
 26%|██▌       | 16940/65104 [2:57:14<4:49:11,  2.78it/s]
 26%|██▌       | 16941/65104 [2:57:14<4:49:25,  2.77it/s]
 26%|██▌       | 16942/65104 [2:57:15<4:49:31,  2.77it/s]
 26%|██▌       | 16943/65104 [2:57:15<4:49:23,  2.77it/s]
 26%|██▌       | 16944/65104 [2:57:15<4:49:41,  2.77it/s]
 26%|██▌       | 16945/65104 [2:57:16<4:49:47,  2.77it/s]
 26%|██▌       | 16946/65104 [2:57:16<4:49:27,  2.77it/s]
 26%|██▌       | 16947/65104 [2:57:16<4:49:36,  2.77it/s]
 26%|██▌       | 16948/65104 [2:57:17<4:50:10,  2.77it/s]
 26%|██▌       | 16949/65104 [2:57:17<4:49:14,  2.77it/s]
 26%|██▌       | 16950/65104 [2:57:18<4:49:02,  2.78it/s]
 26%|██▌       | 16951/65104 [2:57:18<4:49:12,  2.78it/s]
 26%|██▌       | 16952/65104 [2:57:18<4:48:28,  2.78it/s]
 26%|██▌       | 16953/65104 [2:57:19<4:48:39,  2.78it/s]
 26%|██▌       | 16954/65104 [2:57:19<4:49:02,  2.78it/s]
 26%|██▌       | 16955/65104 [2:57:19<4:49:47,  2.77it/s]
 26%|██▌       | 16956/65104 [2:57:20<4:48:49,  2.78it/s]
 26%|██▌       | 16957/65104 [2:57:20<4:48:59,  2.78it/s]
 26%|██▌       | 16958/65104 [2:57:20<4:48:37,  2.78it/s]
 26%|██▌       | 16959/65104 [2:57:21<4:48:22,  2.78it/s]
 26%|██▌       | 16960/65104 [2:57:21<4:48:23,  2.78it/s]
 26%|██▌       | 16961/65104 [2:57:22<4:48:34,  2.78it/s]
 26%|██▌       | 16962/65104 [2:57:22<4:48:47,  2.78it/s]
 26%|██▌       | 16963/65104 [2:57:22<4:48:29,  2.78it/s]
 26%|██▌       | 16964/65104 [2:57:23<4:48:32,  2.78it/s]
 26%|██▌       | 16965/65104 [2:57:23<4:48:32,  2.78it/s]
 26%|██▌       | 16966/65104 [2:57:23<4:48:31,  2.78it/s]
 26%|██▌       | 16967/65104 [2:57:24<4:48:14,  2.78it/s]
 26%|██▌       | 16968/65104 [2:57:24<4:48:24,  2.78it/s]
 26%|██▌       | 16969/65104 [2:57:24<4:48:38,  2.78it/s]
 26%|██▌       | 16970/65104 [2:57:25<4:48:52,  2.78it/s]
 26%|██▌       | 16971/65104 [2:57:25<4:48:41,  2.78it/s]
 26%|██▌       | 16972/65104 [2:57:25<4:48:41,  2.78it/s]
 26%|██▌       | 16973/65104 [2:57:26<4:48:57,  2.78it/s]
 26%|██▌       | 16974/65104 [2:57:26<4:49:21,  2.77it/s]
 26%|██▌       | 16975/65104 [2:57:27<4:49:28,  2.77it/s]
 26%|██▌       | 16976/65104 [2:57:27<4:50:01,  2.77it/s]
 26%|██▌       | 16977/65104 [2:57:27<4:49:51,  2.77it/s]
 26%|██▌       | 16978/65104 [2:57:28<4:48:56,  2.78it/s]
 26%|██▌       | 16979/65104 [2:57:28<4:48:57,  2.78it/s]
 26%|██▌       | 16980/65104 [2:57:28<4:49:24,  2.77it/s]
 26%|██▌       | 16981/65104 [2:57:29<4:49:19,  2.77it/s]
 26%|██▌       | 16982/65104 [2:57:29<4:49:17,  2.77it/s]
 26%|██▌       | 16983/65104 [2:57:29<4:49:02,  2.77it/s]
 26%|██▌       | 16984/65104 [2:57:30<4:49:46,  2.77it/s]
 26%|██▌       | 16985/65104 [2:57:30<4:49:11,  2.77it/s]
 26%|██▌       | 16986/65104 [2:57:31<4:49:15,  2.77it/s]
 26%|██▌       | 16987/65104 [2:57:31<4:49:03,  2.77it/s]
 26%|██▌       | 16988/65104 [2:57:31<4:49:17,  2.77it/s]
 26%|██▌       | 16989/65104 [2:57:32<4:49:05,  2.77it/s]
 26%|██▌       | 16990/65104 [2:57:32<4:49:00,  2.77it/s]
 26%|██▌       | 16991/65104 [2:57:32<4:49:35,  2.77it/s]
 26%|██▌       | 16992/65104 [2:57:33<4:49:28,  2.77it/s]
 26%|██▌       | 16993/65104 [2:57:33<4:49:21,  2.77it/s]
 26%|██▌       | 16994/65104 [2:57:33<4:49:44,  2.77it/s]
 26%|██▌       | 16995/65104 [2:57:34<4:49:06,  2.77it/s]
 26%|██▌       | 16996/65104 [2:57:34<4:48:48,  2.78it/s]
 26%|██▌       | 16997/65104 [2:57:34<4:48:44,  2.78it/s]
 26%|██▌       | 16998/65104 [2:57:35<4:49:37,  2.77it/s]
 26%|██▌       | 16999/65104 [2:57:35<4:49:03,  2.77it/s]
 26%|██▌       | 17000/65104 [2:57:36<4:49:02,  2.77it/s]
 26%|██▌       | 17001/65104 [2:57:36<5:39:04,  2.36it/s]
 26%|██▌       | 17002/65104 [2:57:36<5:24:01,  2.47it/s]
 26%|██▌       | 17003/65104 [2:57:37<5:14:05,  2.55it/s]
 26%|██▌       | 17004/65104 [2:57:37<5:06:17,  2.62it/s]
 26%|██▌       | 17005/65104 [2:57:38<5:00:51,  2.66it/s]
 26%|██▌       | 17006/65104 [2:57:38<4:57:16,  2.70it/s]
 26%|██▌       | 17007/65104 [2:57:38<4:54:39,  2.72it/s]
 26%|██▌       | 17008/65104 [2:57:39<4:52:34,  2.74it/s]
 26%|██▌       | 17009/65104 [2:57:39<4:51:40,  2.75it/s]
 26%|██▌       | 17010/65104 [2:57:39<4:50:32,  2.76it/s]
 26%|██▌       | 17011/65104 [2:57:40<4:49:58,  2.76it/s]
 26%|██▌       | 17012/65104 [2:57:40<4:49:50,  2.77it/s]
 26%|██▌       | 17013/65104 [2:57:40<4:49:22,  2.77it/s]
 26%|██▌       | 17014/65104 [2:57:41<4:49:51,  2.77it/s]
 26%|██▌       | 17015/65104 [2:57:41<4:49:11,  2.77it/s]
 26%|██▌       | 17016/65104 [2:57:42<4:49:05,  2.77it/s]
 26%|██▌       | 17017/65104 [2:57:42<4:49:15,  2.77it/s]
 26%|██▌       | 17018/65104 [2:57:42<4:49:02,  2.77it/s]
 26%|██▌       | 17019/65104 [2:57:43<4:49:06,  2.77it/s]
 26%|██▌       | 17020/65104 [2:57:43<4:49:19,  2.77it/s]
 26%|██▌       | 17021/65104 [2:57:43<4:48:55,  2.77it/s]
 26%|██▌       | 17022/65104 [2:57:44<4:48:55,  2.77it/s]
 26%|██▌       | 17023/65104 [2:57:44<4:48:36,  2.78it/s]
 26%|██▌       | 17024/65104 [2:57:44<4:48:19,  2.78it/s]
 26%|██▌       | 17025/65104 [2:57:45<4:48:50,  2.77it/s]
 26%|██▌       | 17026/65104 [2:57:45<4:49:13,  2.77it/s]
 26%|██▌       | 17027/65104 [2:57:46<4:49:13,  2.77it/s]
 26%|██▌       | 17028/65104 [2:57:46<4:49:00,  2.77it/s]
 26%|██▌       | 17029/65104 [2:57:46<4:48:29,  2.78it/s]
 26%|██▌       | 17030/65104 [2:57:47<4:48:45,  2.77it/s]
 26%|██▌       | 17031/65104 [2:57:47<4:48:24,  2.78it/s]
 26%|██▌       | 17032/65104 [2:57:47<4:48:39,  2.78it/s]
 26%|██▌       | 17033/65104 [2:57:48<4:48:22,  2.78it/s]
 26%|██▌       | 17034/65104 [2:57:48<4:48:37,  2.78it/s]
 26%|██▌       | 17035/65104 [2:57:48<4:48:49,  2.77it/s]
 26%|██▌       | 17036/65104 [2:57:49<4:49:25,  2.77it/s]
 26%|██▌       | 17037/65104 [2:57:49<4:49:26,  2.77it/s]
 26%|██▌       | 17038/65104 [2:57:49<4:49:25,  2.77it/s]
 26%|██▌       | 17039/65104 [2:57:50<4:49:22,  2.77it/s]
 26%|██▌       | 17040/65104 [2:57:50<4:49:07,  2.77it/s]
 26%|██▌       | 17041/65104 [2:57:51<4:50:07,  2.76it/s]
 26%|██▌       | 17042/65104 [2:57:51<4:49:35,  2.77it/s]
 26%|██▌       | 17043/65104 [2:57:51<4:49:03,  2.77it/s]
 26%|██▌       | 17044/65104 [2:57:52<4:48:39,  2.77it/s]
 26%|██▌       | 17045/65104 [2:57:52<4:48:46,  2.77it/s]
 26%|██▌       | 17046/65104 [2:57:52<4:48:48,  2.77it/s]
 26%|██▌       | 17047/65104 [2:57:53<4:48:50,  2.77it/s]
 26%|██▌       | 17048/65104 [2:57:53<4:48:54,  2.77it/s]
 26%|██▌       | 17049/65104 [2:57:53<4:48:52,  2.77it/s]
 26%|██▌       | 17050/65104 [2:57:54<4:49:13,  2.77it/s]
 26%|██▌       | 17051/65104 [2:57:54<4:49:23,  2.77it/s]
 26%|██▌       | 17052/65104 [2:57:55<4:49:09,  2.77it/s]
